days_to_event,mean_expected_return,median_expected_return,mean_volatility,median_volatility,mean_rvr,median_rvr,count
-60,0.0005011831635933272,0.000497845238095238,0.03376247622961857,0.02686814850255029,1.7517958376793281,0.6605739528237333,100712
-59,0.0005366766595827413,0.0005021411764705876,0.03378889051786462,0.027009621306635794,1.7240868811834351,0.6595679605569367,111365
-58,0.0005467314778709498,0.0005281213235294123,0.03285025950769904,0.02637529524757027,1.8024316954105606,0.7293878879292324,136742
-57,0.0005286233330600998,0.0005286867469879515,0.032764341905510024,0.026336967326510988,1.795103965694631,0.7280513204129244,188717
-56,0.0005132405824620525,0.0005152303849544519,0.03294495170942732,0.026467929657232773,1.7756512426370619,0.7035475670437521,223358
-55,0.00049618275624233,0.000516120955882353,0.03287177167446886,0.026498805347590186,1.7762135934382413,0.7076272812554207,210526
-54,0.0004856177396223728,0.0005154848680436029,0.03308541714943858,0.0265720920849193,1.787238085515189,0.7040511258245941,141030
-53,0.0005001881981759551,0.0004929166666666667,0.03382140550278808,0.02692848504393191,1.7344205818676213,0.6473414206942731,101589
-52,0.0005281413475409974,0.0004897160278745645,0.033656625367910246,0.026977841575090596,1.7061422535272905,0.649125652482611,113006
-51,0.0005287114380493551,0.0005161686746987947,0.032798066303158846,0.026350316901376743,1.7740511573183781,0.713475829531888,139331
-50,0.0005244950701358672,0.0005243658536585366,0.03274424644391301,0.02631799569466963,1.7967562498763752,0.7259606083784681,191433
-49,0.0005096627825986132,0.0005163928571428569,0.03302246970455577,0.02649833976306826,1.778271518529791,0.7040795231833356,226645
-48,0.0005022435232206698,0.0005216626506024098,0.03292741967860582,0.026523545423352873,1.7815157930158347,0.7127650317536095,211219
-47,0.0004941646443583792,0.000519664285714286,0.033102487166117654,0.026574167428340796,1.7890547307339089,0.7097509302492278,141296
-46,0.0005021158183050486,0.000496518663761801,0.03377910678432936,0.026855356410288404,1.7425600820581502,0.654668696639744,102256
-45,0.0005124350457737712,0.0004917303499713138,0.033612243056924174,0.02689898104137497,1.7134155937947824,0.652432561817305,117208
-44,0.0005339500703454216,0.000524674698795181,0.032821046007389096,0.026343775355617327,1.8006731348589526,0.7255201954217327,142315
-43,0.0005238666694750311,0.0005297857142857141,0.032743813447582454,0.02631697158401815,1.8095004659261205,0.730718899706563,193967
-42,0.000509283733530757,0.0005176227768215719,0.03297632015305737,0.026480117797502114,1.785740469130342,0.7069821715121551,226368
-41,0.0005074685751959024,0.0005229047619047614,0.03290233090308167,0.026495690080654444,1.7830753040465959,0.7140286477195117,209529
-40,0.0004921398905084415,0.0005180246913580247,0.03317908467299026,0.026607686351519194,1.7825396213426405,0.7021152954731953,140893
-39,0.0004977159713849364,0.0004917619047619049,0.03378281119263946,0.026837846097982208,1.7366301567523106,0.6503623248114927,101805
-38,0.0005191193789882332,0.0004959404761904762,0.03353245075858507,0.02680731696222544,1.7170566741622295,0.6607956250438748,118127
-37,0.0005456486546566674,0.0005310357142857144,0.03282711780267571,0.026336771458438442,1.81159196123764,0.7363555357478023,143745
-36,0.0005374725211876248,0.0005354285714285716,0.03282259815109837,0.026355463099435768,1.8101521706101555,0.7377588911894829,194385
-35,0.0005145323874029763,0.0005209338235294119,0.03309911734993324,0.02653829251137283,1.774660532448253,0.705314133007105,227660
-34,0.0004977686244312048,0.0005186428571428573,0.033125335987999126,0.026663528812239545,1.7703459282467862,0.6997228972964603,209614
-33,0.0004940520479427082,0.0005181428571428575,0.033320088982176685,0.026736061895988494,1.778235005075386,0.6974758660331902,140745
-32,0.0004922165198633248,0.0004882499999999997,0.03398774468504829,0.026989522736229857,1.7145687183724794,0.6430182494613779,102389
-31,0.0005174085942356953,0.0004999277108433736,0.0337357456934054,0.02694605147137754,1.715621667472705,0.6608595460117749,118413
-30,0.0005479635779384451,0.0005322815547905908,0.0329594003825581,0.02644726743069143,1.801555337458171,0.730023802108644,143994
-29,0.0005392983452200004,0.0005371481481481479,0.03290863942127001,0.02644716206219496,1.8098592043601454,0.7315196676409953,195679
-28,0.000519352816222341,0.0005201295731707317,0.03317998110393944,0.026637228782705885,1.7717301931755989,0.7035398095941695,229578
-27,0.00048814685686668195,0.0005111358024691359,0.033156430955562775,0.026705411144387962,1.7455536723774934,0.6881505095809096,211087
-26,0.0004851085257916445,0.0005112409638554214,0.03336701787683541,0.02677633089408878,1.7625626589347716,0.6874200762315942,141499
-25,0.0004918570518924591,0.00048593902439024423,0.03400072332948645,0.02698486948167849,1.7211176664792163,0.6376518285892018,102517
-24,0.0005358806865206943,0.0005065853658536584,0.03378971445079021,0.02701085105855626,1.7210580402174076,0.6681316163521096,119145
-23,0.0005544116303522014,0.0005298414634146331,0.0330304824702271,0.026509034267622574,1.791411672633545,0.7253234611509936,144674
-22,0.0005459977405593622,0.0005347306468716863,0.033001609636771095,0.02649963291243527,1.7843168471750905,0.7267443402261888,197190
-21,0.0005279205412615616,0.000519115796519411,0.03326657352076078,0.02670239604679916,1.7646566528830614,0.6978198838987162,231654
-20,0.000514251890510915,0.0005196506024096386,0.03320183811627798,0.02674182947494649,1.7564831764822144,0.7005472141378428,213987
-19,0.0005021013474944507,0.0005167349397590357,0.03344753913597234,0.026833269605142897,1.7615286778530732,0.6905202590794406,143653
-18,0.0005016655327980086,0.00048763558201058094,0.03412792689416018,0.02710890549950849,1.7108662033673738,0.6337600563754118,104564
-17,0.0005186469415348744,0.0004879819277108435,0.03392111009214052,0.027105125544045594,1.6799421117127953,0.6409809072353838,121914
-16,0.0005490656309376343,0.00052225,0.03313972162949043,0.02659273984855034,1.7507103087185034,0.7094526334665033,147509
-15,0.0005402972879791602,0.0005261566265060241,0.03318610973914432,0.026646097169255752,1.758627481822668,0.706052482403217,200261
-14,0.0005266230469542812,0.0005150975609756101,0.03362580072833029,0.026986814251559545,1.7200871045989812,0.679727457197597,234351
-13,0.0005211884469301658,0.0005221071428571427,0.033797435261048676,0.027230416043744633,1.6980691588415517,0.6789177503701398,216635
-12,0.0005091893810738022,0.0005184578313253012,0.03437164188188238,0.02760198995170888,1.6633260957013403,0.6577651837207319,145129
-11,0.0005105863773568647,0.000492178571428571,0.035540271677188595,0.028273038572166134,1.5811154536231888,0.5907954433437373,105495
-10,0.0005235820517712202,0.0004923878930355568,0.0360996415497079,0.028889474809323225,1.4838035197991206,0.5699226655580445,122186
-9,0.0005517310163513565,0.0005228982358003449,0.03622836347241595,0.02908141992640502,1.4702116479047649,0.5953175203061456,147798
-8,0.0005437847696577562,0.0005260493827160494,0.03755874120435069,0.03016111646707121,1.3723987467577146,0.5523646237855514,200981
-7,0.0005282055040755141,0.0005157278711484595,0.0395009783369453,0.031710257296007696,1.2421925231662319,0.49242209749491017,235588
-6,0.0005195548827920763,0.0005191445783132533,0.04126021619925044,0.03326545670574958,1.13139095648946,0.452804179667308,218214
-5,0.0005126758492482857,0.0005161294117647058,0.043460371829432645,0.03492212350234718,1.031685799858246,0.40895241019307754,146231
-4,0.0005222569384203641,0.0004939096385542167,0.046290927815964736,0.036822705138930725,0.9246634653726401,0.34839323132928884,106530
-3,0.0005334137298716748,0.0004929581899024665,0.04774473036132746,0.038231454453441296,0.8403252782148067,0.3264526801726143,123550
-2,0.0005478836258393457,0.000521927710843374,0.048092845517151595,0.038627772697683645,0.8309169932478082,0.33645593507229327,148885
-1,0.0005385850874363533,0.0005241504065040649,0.049063190066423984,0.039432858080901155,0.8019175517629098,0.32249291949587255,202364
0,0.0005284914275912853,0.0005145301204819278,0.04986414009848398,0.04006891336696959,0.7755048431625712,0.30766426827051924,239267
1,0.01052106374700726,0.010518457831325302,0.042590102660213854,0.03435291877244837,16.572940756059136,9.010745798341171,219783
2,0.010511549064497189,0.010513650602409639,0.04955346152082064,0.03987060887684972,12.38205725098399,6.698730287046305,146481
3,0.010511357459434345,0.01049083820998279,0.05536140108603763,0.0441210331058219,10.117512045822018,5.448054830226512,107180
4,0.010523909896904732,0.010493,0.05842824466991728,0.0468414408225317,8.973174062763388,4.823024025482262,125289
5,0.010550617892596122,0.010523476045296166,0.05961281610051623,0.04792467872657299,8.458598414935294,4.632264809300147,149938
6,0.0005413419988711401,0.000526155694205393,0.0627433260318854,0.05044718496809009,0.48870458824750507,0.1978012110696109,202654
7,0.000527912451441834,0.0005127195121951218,0.06039102355722714,0.048561088187365195,0.525880019399046,0.20919721413202058,236650
8,0.000518260893300906,0.0005195421686746989,0.05762451129138397,0.04651095617387004,0.5742612796398887,0.23101010028151847,219265
9,0.0005152900307122699,0.0005184156626506023,0.05551051559490024,0.04467847382476509,0.6265703599176715,0.2504198192684518,146376
10,0.0005087353130432955,0.0004948414634146339,0.05403941135395256,0.04312494435713708,0.6633083899849553,0.25388754772559025,106113
11,0.0005124053343160596,0.000489314197968344,0.05197944331628213,0.04169695429088715,0.6980883477008063,0.27178585960088275,124612
12,0.000548198532995777,0.0005231532670882265,0.04922304361300667,0.03956935331443902,0.7853640848209014,0.3212871289678036,149136
13,0.0005380760350424655,0.0005239820011754335,0.047600601756374455,0.03832162547855516,0.8401664115364252,0.34169433731643317,200950
14,0.0005259838571633783,0.0005165527754415475,0.04642757396974382,0.037327957067390824,0.8814041976481469,0.3541408339398365,233114
15,0.0005241354427996345,0.0005229047619047614,0.04521272918512444,0.03648072171806555,0.9296999748817982,0.37730868157632824,217373
16,0.0005167055624875716,0.0005205476190476192,0.0443061617344896,0.03560316377243497,0.9852520569794556,0.39459067137257314,144733
17,0.0005108086983039342,0.0004878963414634144,0.04389450900970832,0.03499370278395217,0.9980937703271143,0.3814307915381402,104878
18,0.0005196609995886822,0.0004922427248677247,0.042571117293944534,0.0341169526743027,1.036958154487562,0.40599602590696887,122112
19,0.0005522153779961255,0.0005235975609756098,0.040903152095171376,0.03289749675667934,1.1297304386078508,0.46421017471225845,147053
20,0.0005414732038914852,0.0005272891566265055,0.04017702795253215,0.0323338000428346,1.1736048782076878,0.4810362341497493,198261
21,0.0005345416825809647,0.0005176320030120479,0.039818276895959966,0.032013755464705085,1.199451003473243,0.48424789165048915,229490
22,0.0005201821209278359,0.0005179697307749518,0.03914633525180249,0.03162128421950066,1.2346963517164782,0.49799269588766626,215960
23,0.0005162507011796028,0.0005169520905923351,0.03882421046093573,0.03126544823117809,1.2749574755708573,0.5084934279182829,144378
24,0.0005226470928961693,0.0004922289156626501,0.038900288748149395,0.031062707652909697,1.2667813714437899,0.4882428725466048,104233
25,0.0005459988697757179,0.00050676018651363,0.03817848142460613,0.030571334752661022,1.313004106452293,0.5217297604258344,118610
26,0.0005600458687925959,0.0005311165311653116,0.036986685146388726,0.029705663867669554,1.3962406793603022,0.575291390784406,144190
27,0.0005529356239421142,0.000532792682926829,0.0366244170649205,0.029467811943499712,1.4212944610028593,0.5849256745696266,195835
28,0.0005320623143452437,0.0005131644620811287,0.036578230732297635,0.02945972766919995,1.410544883067494,0.5673738827985157,228828
29,0.0005230030608438551,0.0005172380952380951,0.03607845538773464,0.029204233913569147,1.4377822709746404,0.583154831110295,214631
30,0.0005260394988631791,0.0005152484572436085,0.0359698217815531,0.029032319138845634,1.4690770714711776,0.5906740814028378,143172
31,0.0005286241587863631,0.0004950617283950617,0.036440119497813304,0.02913637526658006,1.4545672506818978,0.5589324381680083,103643
32,0.0005477732252360915,0.0005115455480458421,0.03616571694222551,0.028990173687734558,1.4682300953486993,0.5845552542267167,117264
33,0.0005610073881206221,0.000534841463414634,0.03502988045771069,0.028209212791362664,1.549318106188409,0.6440601089107558,143693
34,0.0005494589397662335,0.0005295903614457832,0.03480672373204701,0.0280520736688225,1.563942963073711,0.6438185506638627,196357
35,0.000534329865583708,0.0005145365853658539,0.03482838568314562,0.028107874349497228,1.5479021837268625,0.6254346670461525,230064
36,0.0005215884258476812,0.0005155270367183018,0.034535847539361744,0.027935500243513857,1.5589984410168383,0.6351814560153761,214628
37,0.0005263483282986548,0.0005183496687744654,0.03458965286920067,0.02790214413273443,1.5786192303378095,0.6418478587200719,143514
38,0.0005249580271656399,0.0004951565040650404,0.035157271189986086,0.02813371507352761,1.5366612884929878,0.5987346800522815,104164
39,0.0005488786784133855,0.0005021219512195122,0.034883195959156406,0.028062429385471165,1.54607208707932,0.6132412005757568,118611
40,0.0005616564642767313,0.0005275853658536592,0.03387121979746901,0.027335893839445964,1.6231848300797709,0.6774521899437936,144193
41,0.0005530643233181084,0.0005324024390243898,0.03368499996421624,0.027220655859526845,1.636374929875231,0.6880412771974223,196089
42,0.0005336368452790813,0.0005188616434378638,0.03384435813317473,0.027328909757650125,1.613823346888479,0.6649396690269789,230292
43,0.0005161684397825732,0.0005159343019135361,0.033708990126372095,0.027270911331276026,1.6156520402990013,0.6653180526957087,214290
44,0.0005196067213582558,0.0005178674698795192,0.0338417480189552,0.027316581674894543,1.622981810141096,0.666277379415827,143341
45,0.0005303533173165359,0.0004948552555168409,0.03432769570661253,0.027486816523165383,1.5772459625203588,0.6237590205246173,104064
46,0.000539991210928581,0.0004995701586835144,0.03411389094124898,0.027448547096449973,1.5807853474510964,0.6361204641881655,120412
47,0.0005647255683010486,0.000530454305024978,0.033223352278004596,0.026809990133795446,1.6637855215512933,0.706095020068942,145412
48,0.0005527414414271826,0.0005317738095238098,0.03311952452098979,0.026776547324035144,1.6631400935440017,0.7080274162430369,196865
49,0.0005447699661341662,0.0005235535714285712,0.03329239224167714,0.026892420098078403,1.639418233918722,0.6910526757032479,229180
50,0.000520710265863605,0.0005167349397590357,0.0332093412048852,0.026894239339614313,1.6290396426490652,0.6825018873546811,210077
51,0.000517577614169731,0.0005175873015873016,0.03341649860648918,0.026993450261002517,1.6313617076787446,0.6790300637190749,141288
52,0.0005154894307376442,0.0004903058823529412,0.03391268326848758,0.027193481865637706,1.562765686553786,0.6321322923509619,102983
53,0.0005340406993919809,0.0004927901234567903,0.03366923408172864,0.027102988480672552,1.5821025804688853,0.6424142550182647,120579
54,0.0005709888323405953,0.0005323703703703703,0.032958367177195504,0.026554360057646432,1.6898924996224247,0.7236619738113131,144649
55,0.0005510245684298626,0.0005282016213000145,0.03295829708592629,0.026597874065886845,1.662555142722198,0.7097101096621671,195160
56,0.0005364881827260592,0.0005165829066265063,0.03320686955346074,0.02679298093124174,1.6369480529421534,0.6869303636833379,226206
57,0.0004975435122088779,0.0005004938271604938,0.03315516504555589,0.026834308341164237,1.6102354969090529,0.6659796114955591,208159
58,0.0004904710114747676,0.0004960181440045895,0.033338557791159365,0.026929630566251063,1.5992454801857203,0.6566926171227082,139526
59,0.0004951168002402241,0.0004759268292682933,0.03389402447937391,0.027189647055870472,1.5348991178505285,0.6104675214365635,101634
60,0.0005273744112092754,0.00047912571715433175,0.03373783370329078,0.0271804902892335,1.5542982864883466,0.6236201173832636,118060
