event_id,vix_start,vix_end,vix_pct_change,avg_vix_volatility,pre_days_count,pre_event_return,pre_days_count_right
NVS_20091019,,,,5.465901114485675,20,0.059935677303363244,20
AZN_20171031,10.85,,,1.3021975126339236,21,-0.0032469368810869037,21
WYE_20030604,21.13,31.37,48.46190250828207,4.065823029788296,21,-0.004209986252338038,21
ATHN_20090814,,,,4.3561512428082265,22,0.14156311897011897,22
FOLD_20230928,,,,2.281969982262675,21,0.004677722771016635,21
EPZM_20200618,,,,8.716678629310023,21,0.04106660651986549,21
PTCT_20170209,,10.28,,0.7058522969817064,21,-0.0734772166638894,21
MYL_20090313,29.78,22.46,-24.58025520483546,5.155508240364548,21,0.1408453069281539,21
NVS_20040227,,,,1.390679799850374,21,-0.04710287696190529,21
NVS_20110701,17.4,,,4.826894395826186,22,-0.05285438715534507,22
INCY_20210921,,,,2.7572211077515263,20,0.013483463453602962,20
JNJ_20000303,23.12,22.01,-4.801038062283734,1.5404685050704365,21,-0.128030505799274,21
STE_20230822,,,,1.0988064983275996,21,-0.04019889358904194,21
RMTI_20200327,,,,10.412476877171763,22,-0.2122192784119734,22
BMRN_20050531,,,,0.9674086972156073,20,0.1247875701538681,20
NVS_20091125,,,,3.566253526979369,22,0.06571546573530251,22
VRTX_20180212,,,,3.920432945224541,19,-0.03146939117800962,19
EXEL_20190523,,,,3.498598938910961,22,-0.004854926304811769,22
FOLD_20200526,,,,4.588543277820292,20,-0.010920743350629758,20
CPRX_20181128,,,,3.0654762257202037,21,-0.06727487310813351,21
BAX_20021220,,,,4.203444100586451,21,-0.044686475897619204,21
PFE_20181121,,,,3.0654762257202037,22,-0.014213739802547809,22
XRAY_20031219,,,,2.7666597363569667,21,0.041372558056352204,21
RDHL_20191101,,,,2.1423397680889322,22,-0.050919388252014586,22
LLY_20090522,,,,3.1390204072351833,22,0.0528671208725795,22
MYL_20180816,,,,7.834309600112372,22,0.039011354393018616,22
KG_20070227,,,,3.4357690918056605,20,0.03889672627838414,20
HROW_20230530,22.46,,,2.6080058711881002,20,-0.20293306300429315,20
JNJ_20211220,,,,2.432528951600076,19,0.039640726915651125,19
FENC_20220920,,,,2.187516694229216,20,0.03616495113891105,20
ABBV_20220824,,,,4.61768580086055,22,-0.06364875941558512,22
INCY_20230322,,,,2.8905328275115396,21,-0.06974566556769668,21
AQST_20191122,,,,2.2147638654890622,22,0.9314647672298042,22
BMY_20021021,,,,5.751778308939091,20,-0.0037409381278703524,20
EPZM_20200123,,,,0.7461595988350666,19,0.239553201916902,19
AAPL_20101008,22.14,,,2.015486570084456,22,0.12183369458457016,22
AZN_20211217,,,,2.432528951600076,21,-0.009372077577033067,21
TEVA_20061219,,,,3.253175572626332,20,0.017638892856547184,20
BAX_20191213,,13.94,,1.5803925354389483,21,0.045354890446113405,21
JNJ_20011120,,,,1.8739191828284898,21,0.02841496308846314,21
GSK_20080613,,,,12.610764640139298,21,-0.04783581194936648,21
CEPH_20000925,,,,4.928205091440485,19,-0.00933758306880994,19
XELA_20220720,,,,2.229539134539281,20,-0.06294296310032765,20
EGRX_20180515,,,,8.192808406900056,21,0.23106240887628027,21
MRK_20001208,18.55,20.03,7.978436657681942,3.6152782348276453,21,0.05218097666359656,21
ABBV_20241016,,,,4.71640223051427,11,0.0168377888536293,11
MRK_20171219,,,,1.8413907409858337,20,0.02720535315586381,20
GILD_20190828,,,,2.572472184016134,22,-0.05394546561565783,22
ACAD_20180628,,,,4.6129180139208,22,-0.10288196404964789,22
AVEO_20210310,19.46,16.41,-15.673175745118195,4.500713993871335,21,-0.11354790512839497,21
PFE_20230525,,,,2.6080058711881002,22,-0.021512378148609734,22
PFE_20190503,14.63,15.57,6.425153793574842,2.3555800543595358,21,-0.0442775449015026,21
INSM_20180928,,,,3.617175239115566,21,-0.00974469321370719,21
GILD_20030702,33.35,25.13,-24.647676161919048,3.1244638002930967,22,0.05242785631772806,22
PFE_20021017,,,,5.751778308939091,22,0.05662166616446673,22
VERO_20191220,,,,1.4063208857735854,21,0.4294479002350211,21
ARGX_20230620,,,,1.7448596782768022,19,-0.05357629966240762,19
BMY_20030620,,,,3.1244638002930967,21,0.20984846606654894,21
TAK_20210915,,,,2.504563091338931,21,7.141078313122051e-7,21
PHAT_20240717,,,,4.9448175906185385,20,0.07665287848350344,20
LLY_20180927,,,,3.617175239115566,21,0.011416846486829835,21
JNJ_20071116,,,,2.8086777401637057,22,0.027815429845367223,22
JNJ_20200501,,,,6.415606513919562,21,0.14420901557375942,21
NVS_20200506,25.81,33.61,30.220844633862846,5.721938574177561,21,0.013271705226353125,21
REGN_20111118,,,,5.002777220978117,22,-0.15473548516558133,22
SPRY_20240809,22.64,23.79,5.07950530035335,3.6945059192133094,22,0.013318831332853165,22
SLXP_20070810,26.49,,,3.462395751667717,22,-0.016208908164649483,22
PFE_20060329,,,,1.1236781360959047,22,-0.03868133613508462,22
ACTG_20200226,,,,9.664110131846188,21,-0.06870253294836415,21
AZN_20190502,15.73,,,2.4922111593049077,21,-0.09498641592606871,21
AZN_20171020,,,,1.3021975126339236,22,0.06244449122865614,22
SIGA_20220518,,,,4.984204891823136,22,0.1228355589029364,22
LLY_20161019,,,,1.903268133520067,22,-0.0003787075887128344,22
BMY_20220318,,,,5.229251325465481,21,0.040577406855383025,21
HRTX_20220916,,,,2.19980339918778,21,-0.09310956641712809,21
GENZ_20081215,,54.28,,7.536995195648391,19,-0.05684185695612598,19
AZN_20000808,,,,1.968764796111108,21,-0.038306946486809657,21
PRGO_20220317,,,,4.816461352065255,21,0.030773451343011793,21
XEL_20170705,,11.45,,0.6697527712816278,21,-0.049700696170227654,21
BMY_20040519,,,,0.5032782538552294,22,0.02692882616176906,22
ALC_20071129,,,,2.8086777401637057,21,-0.21590929028575612,21
ESPR_20200221,,,,9.664110131846188,21,0.21576225336861632,21
PDLI_20080118,,,,4.747578153188704,20,-0.08448941706146362,20
INCY_20111116,,,,5.303650830781324,22,-0.1446022277169794,22
GILD_20201022,,,,4.498054641449413,22,-0.06229706435251381,22
GSK_20110610,,37.0,,6.217547387021687,21,-0.01400419228117511,21
REGN_20230818,,,,1.0988064983275996,22,0.09659217934213138,22
JNJ_20221025,,,,3.9493108165312503,21,0.025551213175234233,21
BLCO_20240419,,,,2.8653307865752145,21,-0.09424396005089875,21
AZN_20231221,,,,1.535369124086643,21,0.031195678362897494,21
SIGA_20180713,,23.23,,4.669066922297976,21,-0.11110936427494156,21
PFE_20220114,,,,5.384832869600874,21,-1.6464041991959277e-6,21
VRCA_20230721,,,,1.8640887349836364,21,0.19467326527472228,21
XERS_20211230,,,,2.432528951600076,21,0.23039151652814205,21
PRTK_20181002,21.77,9.82,-54.89205328433624,3.617175239115566,20,-0.05073220798970812,20
PDLI_20070305,13.08,,,3.4357690918056605,19,-0.10970283901385225,19
PHAT_20231101,20.53,,,2.562691750644561,22,-0.10318040242509052,22
PFE_20171011,10.5,10.08,-3.9999999999999996,1.1442568071752177,22,0.06744804981189256,22
JAZZ_20080228,,,,8.240897636647752,21,-0.14355765717382651,21
MRK_20040901,,,,0.6761045992861318,22,-0.0083795681791623,22
SNY_20210716,,,,2.8872982576293893,21,-0.04451136482012985,21
NVS_20170313,,9.51,,0.7965449474516542,19,0.04164027936111325,19
EVFM_20200522,,,,4.588543277820292,22,-0.1250010436255483,22
PFE_20230522,,,,2.6080058711881002,20,-0.0755749822798708,20
PFE_20191115,,,,2.280143673129062,22,0.011136149261459893,22
IMCL_20040212,,16.18,,1.158030038516083,21,0.05379092928325013,21
SERV_20240806,27.85,13.0,-53.3213644524237,5.039047422396886,21,4.604946997716,21
JNJ_20070427,,,,3.8314050399304302,21,0.07013184778750703,21
TEVA_20050520,,,,0.9674086972156073,22,0.03458747047266231,22
JAZZ_20080414,,47.73,,3.146566747283912,19,-0.14678906525133595,19
AZN_20061020,,,,0.4856110430112583,22,0.061255029008117745,22
JNJ_20010622,,,,4.629740461946168,21,0.07111320296247547,21
NVS_20010216,,,,2.869368950288371,22,0.007345060030310879,22
MRK_20090227,,,,5.668936115161331,21,-0.08212958986370911,21
HZNP_20200121,,,,0.7461595988350666,18,0.05843268034026172,18
SRPT_20210225,,,,3.9423444649047514,21,-0.12298275032993278,21
TEVA_20000915,,,,4.928205091440485,21,-0.023993195561785585,21
CPRX_20160429,,,,4.792335331022579,22,-0.4331249996902389,22
PFE_20011116,,,,1.8739191828284898,22,0.040403633646922454,22
LLY_20211217,,,,2.432528951600076,21,0.08272743969624385,21
TEVA_20041029,,,,2.452723693140183,22,-0.004981304392148722,22
DNA_20060630,,,,2.0452403013563005,22,-0.02423252831568412,22
IMCR_20220125,,,,5.1521517924174365,20,-0.38967158295828686,20
NBIX_20170411,,9.63,,0.9041105877380117,21,-0.12956348013014884,21
RIGL_20200904,27.98,54.46,94.63902787705504,8.638204714714728,22,-0.0569112459747928,22
ALNY_20191120,,,,2.2147638654890622,22,0.15510772036681453,22
ABBV_20160603,15.42,,,2.2587367699335035,21,0.05374840326808128,21
TGTX_20221228,,,,5.424710668473637,21,-0.035759189711463746,21
ABBV_20190423,,,,2.4922111593049077,20,-0.0072076656370521075,20
AAPL_20060519,,,,0.49914732578635224,22,-0.045909491402714164,22
RDUS_20170428,,,,1.105820470446712,21,0.0038900643563037907,21
PFE_20200610,27.58,,,8.479561497513648,21,-0.02713575722317252,21
BMY_20001031,23.07,,,2.8551172225636394,21,0.0692502093959051,21
TEVA_20160929,,,,5.583292681541581,21,-0.04078755968797354,21
EXEL_20220629,,,,2.4142219562038965,20,0.1380438864462299,20
AQST_20220830,,,,4.61768580086055,21,0.654497085716379,21
AZN_20170817,,,,0.7493278066945136,22,-0.11247671990053876,22
PFE_20171213,,9.92,,2.0681704479227654,21,0.039797367092184066,21
SLXP_20040525,,,,0.5032782538552294,21,0.04353442590294354,21
LNTH_20210526,,,,3.322977929783966,22,-0.09070459361731464,22
CCXI_20211007,16.18,16.1,-0.4944375772558609,2.874398802919582,22,0.1677115955981512,22
AZPN_20040510,,,,0.49830533241503566,20,-0.3229747534932631,20
LLY_20200615,,,,9.92775536269407,19,-0.09853816168485852,19
SNTS_20091204,,41.18,,3.707862087381667,21,0.49848959600294074,21
NVS_20000816,,,,2.4729451893676644,22,-0.020602420220196205,22
AZN_20010213,,,,2.76565995571268,20,-0.03957443587222387,20
UTHR_20020521,,,,6.711079445681927,21,0.06555487947570904,21
ABBV_20190816,,,,2.572472184016134,22,-0.08936020416096613,22
PGNX_20180730,27.73,,,4.970432612446372,19,-0.04726374457588223,19
TEVA_20231129,,,,1.3799205526107732,21,0.2068978342169363,21
PFE_20200227,,,,9.664110131846188,21,-0.12659619948151646,21
PFE_20181102,,9.88,,4.502672866747833,22,-0.012436660828771817,22
TGTX_20210205,17.9,,,4.312533338672862,21,-0.04843195810156997,21
GILD_20070615,,,,3.270839621106375,21,-0.01466250331371155,21
OGN_20211207,16.06,,,2.288076914368856,20,-0.18487878526173007,20
NVS_20231006,13.83,16.94,22.487346348517722,2.4615697953543103,22,0.03428955266883649,22
MYL_20180209,12.0,12.19,1.5833333333333293,3.8246298285693734,21,-0.1137960672011461,21
EBS_20210604,19.15,,,3.141728824380812,21,0.04297835878965284,21
ARDX_20231017,,,,2.562691750644561,21,-0.23736428831750778,21
MRK_20180222,,,,3.225700532708759,21,-0.10938834576467515,21
MRNS_20220318,,,,5.229251325465481,21,-0.2841693646680292,21
PFE_20021226,,,,4.203444100586451,20,-0.00727773970547696,20
AQST_20240426,,,,2.8653307865752145,21,-0.03201995656890355,21
SGP_20020208,,28.96,,4.227785502274544,21,-0.0836268798904608,21
PFE_20241011,,,,4.028557543823603,14,-0.02689986762355767,14
AMLX_20220929,,,,2.187516694229216,21,0.14627369339850982,21
NVS_20071029,11.47,,,5.336626880550004,20,-0.05131094608115272,20
SNY_20040416,,,,0.6449674486499031,21,-0.047395745424827274,21
SGP_20040901,,,,0.6761045992861318,22,-0.04848391976462374,22
GTHX_20210212,,16.03,,4.376819779860613,21,0.6327648354669957,21
MRK_20040326,,,,1.2773123387894039,22,-0.0921006874466791,22
TNXP_20160128,13.1,,,2.0575494979422557,17,-0.3572366280984829,17
PFE_20020611,,,,3.4614665797576607,20,-0.02054168806390999,20
HSP_20060915,,,,3.02007900371239,21,0.05000102437654386,21
MRK_20160128,13.1,,,2.0575494979422557,17,-0.04638339599643826,17
AZN_20170227,,,,0.786655186681255,19,0.120769301515673,19
PCRX_20111028,,,,4.5997060869542,22,0.013630792158903837,22
CEPH_20060925,,,,3.02007900371239,19,-0.005022350111766105,19
AZN_20080227,,,,8.240897636647752,21,-0.034366288142545276,21
NVS_20090617,,,,4.832794839647185,21,0.04307759028430369,21
AZN_20230717,,,,1.953610430398946,18,-0.10422843952228678,18
GILD_20120118,,,,,9,0.1014542114830439,9
MYL_20180228,,,,3.225700532708759,21,-0.11017303643483034,21
MMM_20010607,,20.39,,4.652450311663603,21,0.03623030746117184,21
PRGO_20090518,,,,3.1390204072351833,20,0.08938231403996766,20
SWTX_20231127,,,,1.3799205526107732,19,0.006478432793699529,19
CBST_20030912,,,,3.347887138304656,21,0.0327116118208397,21
RETA_20230228,,,,1.8089232081108626,20,-0.2890048701276031,20
GILD_20020920,,,,6.666434979825501,21,-0.06107424587349597,21
NOVN_20220322,,,,5.229251325465481,20,-0.08142691175738626,20
MRK_20010126,,,,3.815821279131683,20,-0.11665443955048105,20
MMM_20060929,,,,3.02007900371239,21,0.04175345002278119,21
TEVA_20230511,,18.49,,2.6077000042585348,22,-0.1126476911310812,22
IMMU_20200422,,,,6.415606513919562,21,1.0204670259321844,21
BMY_20091105,28.46,,,4.502828539326865,22,-0.0008999736657103741,22
AMGN_20240516,,,,6.7288132520635875,22,0.2016116185014456,22
NVS_20100826,,,,5.279585195014721,22,0.027641172955875648,22
SERV_20180720,,,,4.970432612446372,21,-0.05629143558745786,21
PFE_20190627,,,,0.7397940859227431,22,0.024792941476975416,22
MYL_20011207,24.01,20.7,-13.785922532278224,2.467290538934248,21,-0.021323763535490925,21
MYL_20070511,,16.91,,3.9566725181243214,22,0.013300426316398717,22
GKOS_20231213,,,,1.4973595813309977,20,0.034522051100136064,20
JNJ_20110428,,,,2.2483237210971914,21,0.10685352907618029,21
ACRS_20171214,,,,1.8399098201412358,21,0.12606565793708957,21
INSM_20051212,,11.65,,2.5465691256759957,19,0.2268885194815955,19
AUPH_20210122,,,,5.132572698207989,19,0.12435330649938248,19
AMGN_20210528,,,,3.322977929783966,22,-0.07122817309001461,22
ALC_20000223,,,,1.5389518637164399,21,-0.018041156975885264,21
ABBV_20180216,,,,3.4439742261754813,22,0.1210862360635876,22
XELA_20211028,,,,1.5203297030881509,22,-0.1787438387307243,22
JNJ_20230811,13.06,,,1.1575525687412669,22,0.08535359665392783,22
PFE_20231012,,14.17,,2.1596607804948538,22,-0.0244557108560427,22
NVO_20000411,,21.54,,2.4715765778707213,21,0.0636037328030179,21
MYL_20180604,14.97,,,4.787243413583106,19,0.07948689929415909,19
MYL_20180710,19.91,14.88,-25.26368658965344,5.182539275314723,20,-0.10275705729883267,20
PCRX_20171006,10.7,10.21,-4.579439252336434,0.7849048124882826,22,0.0013555022453486387,22
BHC_20190425,,,,2.4922111593049077,21,-0.0468096942047419,21
ALNY_20180810,16.36,,,7.70852347305509,22,-0.10006577332625777,22
BMY_20110615,,,,5.643602728096625,21,-0.03887497508533866,21
AZN_20171114,,,,2.033566838396625,21,-0.04911951820006211,21
RDY_20031031,24.32,,,4.44473949126691,22,0.13304855656509917,22
RDY_20191004,14.28,,,2.428040023703775,22,0.07201687574823379,22
BIIB_20161223,,,,3.381182256440335,21,-0.11014968296278593,21
NVS_20091026,,,,5.465901114485675,20,0.062015535447775605,20
RDY_20191021,,,,2.1423397680889322,20,-0.010225814097756136,20
MYL_20170802,11.45,,,0.5172875567715111,21,-0.005926255700865801,21
CHRS_20211217,,,,2.432528951600076,21,-0.12375124284146588,21
DNA_20000602,,25.73,,2.7242680453981096,21,-0.13844453217355124,21
GBT_20191125,,,,2.2147638654890622,20,0.12235123767566525,20
WYE_20070522,,,,4.179932111765766,21,0.05100086600445519,21
HSP_20110804,,19.82,,3.29160884569529,22,-0.12538356208693302,22
BAX_20171221,,,,1.8413907409858337,21,0.024566696010013045,21
TNXP_20190125,,,,2.6580510461265483,20,0.03825157164554849,20
JAZZ_20160330,,,,4.04205079719215,21,-0.03240160148964322,21
SLXP_20040615,,,,1.1884877522386685,18,-0.15523763567601756,18
SMMT_20240419,,,,2.8653307865752145,21,-0.03305811258065894,21
SNY_20081218,,,,9.272782679630284,21,0.12247923575154873,21
SGP_20030729,,,,4.294688034330267,20,-0.09114905209590529,20
EBS_20080123,,,,4.747578153188704,19,0.40824697474830285,19
TEVA_20200821,,,,6.012740770636562,22,-0.18919027540028177,22
DAWN_20240423,,,,2.8653307865752145,20,-0.010934548689267687,20
NVS_20190326,,,,4.830355378358123,21,0.06050483169143073,21
APLS_20210514,,,,3.312318335342067,22,0.08049381519378862,22
NVS_20170428,,,,1.105820470446712,21,0.02980264667233601,21
SNY_20090701,38.56,,,4.832794839647185,22,-0.06942329028642225,22
AZN_20050331,14.08,,,0.8053954819241457,21,-0.009310326552941506,21
TEVA_20060217,,,,1.1163441153193583,22,-0.03320823546919638,22
NVS_20211222,,,,2.432528951600076,21,0.05302544226566264,21
APG_20210325,,,,5.327466650183773,22,-0.01970946888623515,22
RIGL_20180417,,,,3.4026305389420854,20,-0.08801911400145868,20
TEVA_20170403,,,,0.7273049820130089,20,-0.0752127074144503,20
MYOV_20210526,,,,3.322977929783966,22,0.14293101320899626,22
AMGN_20240528,,,,7.070429063753846,20,0.14092529268224419,20
LLY_20200528,,,,4.588543277820292,21,-0.09243868714339831,21
ARRY_20180627,,,,4.6129180139208,21,0.16425273114076622,21
SPIL_20180126,,,,4.598792636114841,20,0.04000155447158149,20
XERS_20190910,,15.27,,2.706813924498604,20,0.017673651576993077,20
FRX_20020829,,,,4.209971170157806,22,-0.030158997915138874,22
RARE_20200630,13.85,,,8.716678629310023,21,0.07595710526976451,21
ARQT_20231215,,,,1.5446919468455933,21,0.1651364280424359,21
JNJ_20240315,,,,1.20597410122523,21,0.02524658190384854,21
PSO_20110608,,16.34,,6.142408137915512,21,0.010232557461725689,21
AAPL_20101021,,,,3.000558532268498,22,0.09638823323794399,22
JNJ_20020822,,,,4.209971170157806,22,0.29540097351598726,22
CEPH_20080320,,,,8.341376369831298,22,0.03317002554097881,22
RDY_20210614,,,,2.760338401926892,19,0.02860927455385598,19
TEVA_20160429,,,,4.792335331022579,22,0.000730708825756432,22
AZN_20221021,,,,3.9493108165312503,22,-0.05313655915859972,22
SGP_20061020,,,,0.4856110430112583,22,0.041510465164485755,22
SLXP_20081031,23.45,,,14.367304226710594,22,0.3728547562516378,22
NVS_20070313,,23.61,,3.712809943523663,20,-0.01396423930264834,20
PFE_20221215,,,,6.373527803148702,21,0.10641741060536658,21
XEL_20191003,,,,2.428040023703775,22,-0.007368325263541697,22
BMY_20190816,,,,2.572472184016134,22,0.02924617271097718,22
SCPH_20221007,,27.75,,1.9709366915603472,22,-0.08208975582438305,22
LNC_20240105,15.01,13.65,-9.060626249167218,1.489624669457237,20,0.13100139086905238,20
NVS_20230316,,,,2.708959775500741,21,-0.02058081988335614,21
RDY_20160127,13.1,,,2.0575494979422557,16,-0.07128792330824396,16
NVS_20010820,,,,5.46757012660104,20,0.0028458253434526792,20
NVO_20170929,,,,0.6329992053874736,21,0.033542212828300944,21
NVS_20010525,,,,4.077211145801193,22,0.027704269514694735,22
TAK_20211123,,,,2.106504523243697,21,-0.01847877049988733,21
EXEL_20031009,18.85,,,4.098719009491702,22,-0.03003850292099186,22
SNY_20040407,16.03,16.78,4.678727386150967,1.0294895652937133,22,-0.053150228153225676,22
BMY_20050107,19.08,12.36,-35.22012578616352,1.978549190142461,21,0.056098008677432976,21
MYL_20061215,,,,2.999348985692914,21,-0.012433043387008569,21
AMGN_20191206,15.99,,,1.7664035535372975,21,0.09242752941258092,21
TEVA_20190819,,,,2.572472184016134,20,-0.18963481157840612,20
URGN_20200415,,,,7.395889249547399,21,0.3129320796856574,21
GSK_20230201,20.58,,,2.5149448197567517,20,0.003415854042354338,20
CPIX_20110208,,,,5.260191171671041,20,0.04965537161547218,20
AKBA_20240327,,,,0.651968018534523,22,0.4814795486825152,22
SCYX_20210601,24.66,,,3.322977929783966,20,0.2671942360744526,20
ARM_20090730,,,,4.968000439958337,21,0.12584498826565604,21
NVS_20090330,43.06,,,5.47431385633272,20,0.0212407626661264,20
NVS_20010301,,,,3.2271561855998034,21,0.021058821575842268,21
LLY_20080613,,,,12.610764640139298,21,0.003155687050078626,21
PFE_20081031,23.45,,,14.367304226710594,22,-0.03145652397728038,22
TEVA_20190905,,14.28,,2.454895703202484,21,-0.09323212163221617,21
PFE_20170901,11.45,,,0.7493278066945136,22,0.035359446194118904,22
