event_id,vix_start,vix_end,vix_pct_change,avg_vix_volatility,pre_days_count,pre_event_return,pre_days_count_right
JAZZ_20200721,,,,4.610418866691619,20,-0.05229444660432481,20
BAX_20170420,,,,1.105820470446712,21,0.029692600352570597,21
GSK_20060608,12.63,13.65,8.076009501187645,1.253565344079806,21,-0.012518057450896403,21
UTHR_20180730,27.73,,,4.970432612446372,19,0.08687462768623244,19
AZPN_20001220,,,,3.3580455975375143,21,-0.2195120146375884,21
BAX_20061025,,,,0.4856110430112583,22,0.023987263763602273,22
NVS_20061025,,,,0.4856110430112583,22,0.03305398118344671,22
ABBV_20160411,,12.42,,4.22270530364239,19,0.012820390047252328,19
BDSI_20170323,,,,0.8343124850924074,22,0.026666584479593247,22
GMAB_20230519,,,,2.6080058711881002,22,-0.023758639971425022,22
BHC_20000628,,,,2.194335309404622,21,0.017302984730492188,21
BHC_20231020,,,,2.562691750644561,22,-0.049223085729967586,22
SLXP_20100324,,,,1.5462307135553106,22,0.3107897104325281,22
SRPT_20160919,,,,5.583292681541581,19,0.09746733457906243,19
GSK_20030904,21.24,,,2.484914712828208,21,0.04823658228149119,21
JNJ_20190305,13.36,13.74,2.844311377245515,4.205647057934283,20,0.03871253467950875,20
BAX_20081224,,,,9.272782679630284,21,0.03441428966597315,21
JNJ_20001130,,,,2.8377655726733293,21,0.06582389911716713,21
ITCI_20191220,,,,1.4063208857735854,21,0.3833347963748057,21
BIIB_20230929,,,,2.281969982262675,21,-0.037949445725092956,21
WYE_20071114,,,,3.4651436901310593,22,0.027393582793774574,22
JNJ_20111104,15.91,20.08,26.20993086109364,3.9915104626825544,22,0.034902961606892546,22
MDCO_20170829,,,,0.7493278066945136,21,-0.017965846939820396,21
JNJ_20090731,43.39,,,4.968000439958337,21,0.0878561516775267,21
GILD_20100222,,,,1.5530581397451362,19,0.059893546419004684,19
ASND_20240809,22.64,23.79,5.07950530035335,3.6945059192133094,22,-0.07673174989557785,22
VNDA_20090506,30.18,33.36,10.536779324055665,5.914055178893493,21,0.19780259478834705,21
GENZ_20041228,,,,1.9350824788586125,20,0.004285898453593617,20
TEVA_20161020,,,,1.903268133520067,22,-0.14516765839181722,22
AMPH_20030523,,,,4.362017652348178,22,0.20000147689233616,22
AZN_20231116,,,,1.3799205526107732,22,-0.06915357095271413,22
BDX_20000714,,,,2.698009899381896,21,0.013575759216934546,21
ANIP_20220114,,,,5.384832869600874,21,-0.06068678993818688,21
GSK_20090529,,,,3.1390204072351833,21,0.11002252082368802,21
NVO_20171205,,15.77,,2.250604472886102,20,0.022026075695449565,20
GILD_20210610,16.48,,,3.032043057679463,21,0.017340654187564697,21
LLY_20220513,,20.75,,4.453318117623821,21,-0.052844298667904854,21
TEVA_20180907,10.85,,,4.936097906743276,21,-0.06532176895932384,21
BPMC_20201201,15.18,,,11.818760568138233,20,0.05670522653537158,20
SNY_20170522,,,,1.4095715867027965,20,0.1548805570715699,20
CPIX_20090911,23.69,23.12,-2.406078514140989,6.401074242587576,21,-0.007129421231786948,21
BGNE_20240313,13.34,13.3,-0.29985007496251237,1.9434338868222063,21,0.11409780516536583,21
SNTS_20041221,,,,1.9350824788586125,20,-0.16449937572904627,20
HROW_20210623,,,,2.855928328616586,21,-0.07178564140308474,21
GSK_20180720,,,,4.970432612446372,21,-0.008528007879805233,21
VRTX_20110523,,,,6.07962333911628,20,0.11403600279835491,20
JNJ_20090925,,,,4.632027881112113,21,-0.006868474388793677,21
SNY_20161121,,,,3.32453984508294,20,0.06039735978170935,20
PFE_20210621,,,,2.855928328616586,19,-0.0285360808754207,19
MRK_20030917,,,,2.7227112928819466,21,0.07226085786047642,21
ACAD_20230310,16.09,,,2.3220488664101406,21,0.019891020321102237,21
PFE_20180927,,,,3.617175239115566,21,0.050503825321871254,21
TTPH_20180827,,,,8.165030268263573,20,0.08771727530571116,20
VRTX_20230426,,,,2.0811187589993407,21,0.05579036923200675,21
CEPH_20081031,23.45,,,14.367304226710594,22,-0.10195168499302942,22
NVO_20100125,,,,6.7601972961272345,18,-0.013037170139198473,18
GERN_20240606,12.48,13.49,8.092948717948715,8.970246037355462,21,0.07238747865531003,21
LLY_20180226,,,,3.225700532708759,19,-0.08905679154373236,19
TEVA_20230217,,,,1.941057601901986,22,-0.08348419996669687,22
TEVA_20081020,,,,14.367304226710594,20,-0.12481374289331071,20
PFE_20180724,,,,4.970432612446372,20,0.019170126513836427,20
AAPL_20040820,,,,0.6761045992861318,22,-0.04627195540620754,22
AZN_20090731,43.39,,,4.968000439958337,21,0.050069409721847924,21
RARE_20171115,,,,2.178159905208751,22,-0.15569721742594844,22
AZN_20050428,,,,0.37541505748098725,22,0.10323088020119431,22
SNY_20220831,,,,4.61768580086055,22,-0.17022285584809882,22
NVS_20090428,,,,5.736394600120374,20,-0.01485839902181263,20
BMY_20051223,,,,1.657442805552863,21,0.023725911232237884,21
TARO_20000412,,,,3.0508650082251663,22,-0.1950005351818075,22
RDY_20200514,,,,4.844941952510466,22,0.01608747542417155,22
MRK_20061016,,,,0.4822136088718223,20,0.05109388910968726,20
OYST_20211015,,,,1.7334790504939446,22,0.022034881967750275,22
AMGN_20100601,17.42,,,3.1487320359876927,20,-0.0964947585926349,20
AMGN_20180517,,,,7.655858051894054,22,0.0218230870684053,22
NVO_20171220,,,,1.8413907409858337,21,0.03692984789414022,21
PFE_20180515,,,,8.192808406900056,21,-0.003084598923516535,21
BIIB_20191029,,,,2.1423397680889322,21,0.28372911394362466,21
PFE_20031114,,,,3.83102602150645,22,0.08823690822783825,22
LLY_20101104,28.84,18.06,-37.37864077669904,3.2099751080808097,22,-0.02011138402451873,22
TEVA_20170117,,,,0.8759258119597962,18,-0.06956996939912663,18
LLY_20040803,15.39,,,0.5189112923610796,20,-0.08389700848321002,20
AVDL_20230501,,,,2.0811187589993407,19,0.14410260622491777,19
BMRN_20180524,,,,7.655858051894054,22,0.07773008572187012,22
BAX_20220125,,,,5.1521517924174365,20,0.004794146868984939,20
PFE_20160223,,,,3.224825327323353,20,-0.011594255492196615,20
CRMD_20231115,,,,1.4374992476502506,22,-0.0628771118722089,22
BDX_20021007,36.45,18.19,-50.0960219478738,7.6177726815417355,20,-0.04301918574076258,20
LLY_20240702,14.5,,,1.6336924722640616,20,0.11462331751786081,20
GILD_20161110,14.74,,,3.4874792331876137,22,0.03947560422538188,22
BAX_20210115,,,,3.857128841642753,20,0.005401726670116291,20
JNJ_20000801,24.31,,,2.017419622489845,20,-0.08650130275323764,20
AMGN_20020131,21.12,,,4.4920742861120475,20,-0.024807635697229657,20
CTIC_20220228,,,,3.3203446347070753,19,0.19697342866916578,19
JNJ_20010228,,,,3.2271561855998034,21,0.04719078631601126,21
BMY_20170801,11.45,,,0.5172875567715111,20,0.02824482372231274,20
ALXN_20181221,,,,2.9262676626027346,20,-0.1335379912625202,20
SGP_20010119,,,,3.815821279131683,19,-0.10148023989800237,19
BMY_20200901,,,,6.012740770636562,21,0.06034769962382702,21
TEVA_20101222,,,,3.5672161739322217,21,0.010283183529259832,21
GILD_20160404,,20.7,,4.177518854771835,19,0.08436556550828866,19
MAIA_20221122,,,,5.9208467457657115,21,0.15872938519915536,21
BMY_20050329,,,,0.8053954819241457,20,0.004814168841063449,20
NVO_20190920,,,,2.6607248865882633,20,0.035532025099686226,20
MRK_20200124,,,,0.7461595988350666,19,-0.03149556428710254,19
BHC_20001221,,,,3.3580455975375143,21,-0.0484331545104113,21
LLY_20021126,,,,3.525396433758702,21,0.20122808729426533,21
MYL_20171201,11.26,,,2.1448248712385314,21,0.022964454795623368,21
BMRN_20030430,,,,3.063667868290152,21,-0.014264148557636469,21
PFE_20020524,,,,6.711079445681927,22,-0.01010922516303725,22
NVS_20220323,,,,5.229251325465481,21,0.035722102342837125,21
PRGO_20040624,,,,1.3130467774421382,19,-0.05269762563565217,19
DNA_20030620,,,,3.1244638002930967,21,0.34697275339344347,21
NVO_20161121,,,,3.32453984508294,20,-0.21879561944275394,20
ACER_20221222,,,,5.424710668473637,21,2.300003863163232,21
JNJ_20160923,,,,5.583292681541581,21,0.00016851161854281038,21
JNJ_20170713,,10.16,,0.587253018915596,21,0.003109970405608564,21
ABBV_20191223,,,,1.4063208857735854,19,0.03764912269224885,19
CELG_20060525,,,,0.49914732578635224,22,-0.013573558407605879,22
PFE_20220622,,,,2.4142219562038965,20,-0.08309606164020489,20
LLY_20231108,,14.84,,2.4770579322601525,22,0.061409737630764516,22
SUPG_20021114,,,,3.55491134181302,22,1.651607402378057,22
ACTG_20200702,14.96,13.79,-7.820855614973272,8.716678629310023,22,0.5882328779191304,22
UROV_20201223,,,,20.777198161861385,21,-0.006194575178869122,21
GENZ_20000712,25.07,24.91,-0.6382130035899487,2.476107212764384,21,0.16594814556523785,21
ABBV_20160722,,,,4.709118222843465,21,0.07456212668564222,21
PBYI_20170717,,,,0.563911660464531,19,0.14955207481464727,19
TEVA_20230428,,,,2.0811187589993407,21,-0.027399691500998635,21
PFE_20180720,,,,4.970432612446372,21,0.0314721118318575,21
AMGN_20190409,,,,3.0929564115590016,21,0.0774598009596772,21
NVS_20070928,,,,4.230589119349949,21,0.04731699954495827,21
LLY_20010226,,,,3.2271561855998034,19,-0.07617146423379295,19
JNJ_20030402,30.43,,,2.4882614983474354,22,0.11382740575779682,22
MRK_20240326,,,,0.651968018534523,21,-0.02579596570522813,21
TEVA_20160323,,,,4.04205079719215,22,-0.026956022957189685,22
NVS_20211029,,,,1.5203297030881509,22,0.012270751214390474,22
OCUL_20181130,,,,3.0654762257202037,21,0.246914327232425,21
GILD_20060712,11.33,11.09,-2.11827007943513,2.4498258538272077,21,0.07764888381202906,21
MMM_20180808,14.88,,,7.252499518682627,22,0.05626413982819489,22
NVS_20030418,,,,3.063667868290152,22,0.08257246479496927,22
MRTX_20221212,,23.87,,7.689335622029213,19,-0.4289424206725716,19
GSK_20210422,,,,3.9090847058808573,21,0.04308777051592205,21
GILD_20180207,13.15,,,4.191446019678193,21,0.07863984687577319,21
SGEN_20200417,,,,6.415606513919562,21,0.32433463663405826,21
NVO_20200828,,,,6.012740770636562,22,-0.007407384531883832,22
REGN_20201014,,,,3.6541156380568727,22,0.11607264703209652,22
SNY_20020809,42.64,36.33,-14.798311444652912,5.645923249150111,22,-0.0015997884519812766,22
HROW_20220927,,,,2.187516694229216,20,-0.17372442648175956,20
MYL_20081015,,,,12.16279752733036,22,-0.23722865902682422,22
FDN_20090710,25.7,,,4.5758157507786965,21,-0.08268873112502872,21
VRX_20050908,12.93,,,0.3383216466515068,21,0.03550941574208921,21
NVS_20191007,15.27,13.3,-12.901113294040595,2.427410408906925,20,-0.04202273708442916,20
UTHR_20090730,,,,4.968000439958337,21,0.02394504285812893,21
AMPH_20230307,14.6,,,2.228182550034993,20,0.12560177219293833,20
JAZZ_20210630,25.07,,,2.855928328616586,21,0.005053801440708883,21
TRVN_20200807,22.21,25.81,16.208914903196746,6.621683648160769,22,0.4907967870105985,22
LIN_20220426,,,,3.3536588936004526,20,-0.014902050804444622,20
JNJ_20060623,,,,2.0452403013563005,21,0.02599288270901101,21
JNJ_20010815,,,,5.198572330108511,22,0.07427034753989403,22
JNJ_20010507,25.85,29.94,15.822050290135396,4.552312881116314,19,0.08153431910144415,19
AMGN_20170914,,,,0.785911046819064,21,0.11250013523513602,21
PFE_20230814,,14.45,,1.1984179962666044,20,0.0035305439184976084,20
NVS_20081120,,,,7.563579587467956,22,-0.08571343151843169,22
RDY_20060915,,,,3.02007900371239,21,0.026265944111082407,21
VRTX_20180807,14.88,12.18,-18.145161290322587,6.902414638975162,21,0.008418854399363074,21
ALC_20080724,,,,6.839375699778005,21,-0.05463730915613274,21
AMGN_20190422,,,,2.4922111593049077,19,-0.049436247326868576,19
FRX_20041126,,,,2.3343968089078384,21,-0.14111835841597276,21
AMGN_20231031,20.53,,,2.562691750644561,21,-0.020724469276196866,21
RYTM_20201125,,,,11.818760568138233,22,0.025640707785387518,22
PFE_20110721,,,,3.348622677337444,21,-0.018253487172407823,21
VRTY_20000615,,,,2.16605103815716,21,0.34630329394826287,21
LQDA_20211104,19.66,21.91,11.444557477110886,1.5644369055285896,22,0.5373681212397139,22
KPTI_20190703,15.74,16.37,4.002541296060996,1.021489388267302,22,0.1595740136603523,22
NVS_20080415,,,,4.216082027191216,20,-0.012753011154829075,20
ARM_20091016,,,,4.860935791038529,22,0.002226391884181611,22
JNJ_20041021,,,,2.452723693140183,22,-0.007251188756927984,22
GENZ_20030424,,,,3.063667868290152,21,0.049321129624169346,21
FRX_20040729,,,,0.5189112923610796,21,-0.15394030852095375,21
DCTH_20230814,,14.45,,1.1984179962666044,20,-0.3616173880007225,20
NVS_20190213,,14.91,,4.180323538960344,21,0.01230486208050019,21
JNJ_20090424,,,,5.736394600120374,21,-0.024666943751377568,21
PFE_20041217,,,,1.9350824788586125,21,0.06076074903582418,21
IMGN_20221114,,22.52,,5.279871068603197,20,-0.11405091134579004,20
RDHL_20181116,,,,3.0654762257202037,22,-0.07118349824485903,22
AMPH_20041026,,,,2.452723693140183,21,-0.01125880626143927,21
SNY_20160727,,,,4.709118222843465,21,0.09518630295987007,21
BHC_20191218,,,,1.4063208857735854,21,0.035814993544837526,21
BMY_20060628,,,,2.0452403013563005,21,0.013627238100161865,21
ALVO_20240223,,,,3.002333544827127,21,0.09262966697581909,21
NVO_20200116,,,,0.7642589670175639,20,0.07328317463758593,20
GSK_20230915,,,,2.281969982262675,21,0.07139695484111375,21
LLY_20160322,,,,4.04205079719215,21,-0.032502636475948754,21
DCPH_20200515,,,,4.632809918154502,22,0.04799986449405247,22
AZN_20030505,,33.04,,3.5756930272230427,19,0.18871813195290477,19
AZN_20060721,,,,2.360534201868831,21,0.013684041930402291,21
ABBV_20240426,,,,2.8653307865752145,21,-0.057490957096567485,21
GBT_20211217,,,,2.432528951600076,21,-0.17634989398309964,21
LJPC_20171221,,,,1.8413907409858337,21,-0.2079534305849462,21
XELA_20230208,13.09,,,2.2665154857869583,21,-0.02092048255990908,21
REGN_20180928,,,,3.617175239115566,21,0.04089171651996826,21
NVS_20190318,,,,4.830355378358123,19,0.07089296167304404,19
FOLD_20180810,16.36,,,7.70852347305509,22,-0.05739419232479881,22
JD_20191004,14.28,,,2.428040023703775,22,-0.02207300677004731,22
NOVN_20060406,13.05,11.86,-9.118773946360163,1.0731887353058576,22,0.21491129312881352,22
SNTS_20050603,13.68,,,0.9674086972156073,21,-0.2488360693185565,21
MYL_20180205,13.15,17.31,31.634980988593142,4.23366096640744,19,-0.054782793708684,19
SPPI_20220909,,21.77,,2.599150576708466,21,0.21153743615298692,21
BHC_20181106,13.16,12.65,-3.875379939209725,3.689185664123009,21,-0.028497390151713597,21
AZN_20180518,,,,7.655858051894054,22,0.016172420203874882,22
STML_20181221,,,,2.9262676626027346,20,-0.17568934595067776,20
AZN_20101105,30.57,,,3.2420435850965856,22,-0.030978037929180746,22
MRK_20240830,,,,3.616642708067288,22,0.019174651699505052,22
AMRX_20241004,14.98,,,3.3251638886134316,19,-0.020023563192391403,19
BAX_20221215,,,,6.373527803148702,21,-0.020313244477130343,21
PMC_20030325,,,,2.4882614983474354,21,-0.06739109951406996,21
AAPL_20031114,,,,3.83102602150645,22,-0.08676196774660849,22
GILD_20110810,29.85,34.32,14.974874371859293,6.008851522860455,22,-0.10131884040873296,22
BMY_20220428,,,,3.3536588936004526,21,0.04459698037499016,21
GENZ_20110406,,17.08,,6.735901572561694,22,0.008986989673376522,22
AMGN_20240823,,,,3.616642708067288,22,-0.019321306589821896,22
GILD_20160628,,,,1.8654501129262886,20,-0.08308036617041048,20
NVO_20000620,,,,2.194335309404622,20,0.0725543285003829,20
NVS_20101221,,,,3.5672161739322217,20,0.03760385830281754,20
GCO_20230414,,,,1.779790669411562,20,-0.026532986152368765,20
JNJ_20001016,,,,2.8840100376313074,20,0.007889767696651617,20
MDGL_20180613,,21.19,,4.4880861544100235,21,1.346140412536116,21
AMGN_20040308,14.28,16.62,16.386554621848752,1.587682592262972,19,-0.02482419087173593,19
VNDA_20201201,15.18,,,11.818760568138233,20,0.14218885207866627,20
PFE_20181016,,,,5.03722270384379,21,0.003723304868298527,21
GILD_20011026,,,,4.2197278853938,22,0.3134776071222878,22
HRTX_20210512,,16.48,,2.968293260419625,22,0.1132530524538804,22
TEVA_20081128,,,,7.563579587467956,21,0.07578783458834604,21
BIIB_20041123,,,,2.3343968089078384,21,0.0063410375202026525,21
GENZ_20060428,,,,0.4099343354289517,21,-0.06935420231694578,21
NVS_20100420,,,,7.049975230191381,20,-0.02644956804008025,20
NVS_20061215,,,,2.999348985692914,21,0.014703573567402817,21
AZN_20221110,23.53,,,5.227229246725393,22,0.12617502235458145,22
MIRM_20210929,,,,2.7572211077515263,21,0.15384501513864768,21
BHC_20001127,,,,2.8377655726733293,19,-0.05840688897785451,19
JNJ_20240819,,,,3.616642708067288,20,0.030382706908502533,20
CHRS_20181102,,9.88,,4.502672866747833,22,-0.28306566183206305,22
JNJ_20031029,,,,4.44473949126691,22,0.027654092783013118,22
ZEAL_20210322,,,,5.327466650183773,20,-0.07655521025486789,20
JNJ_20160920,,,,5.583292681541581,20,-0.0188452061456843,20
XELA_20180711,19.91,,,4.894312882366976,21,0.042086954114555875,21
CALT_20211215,,,,2.2910927545776136,21,-0.01943658785378599,21
TARO_20051004,12.08,12.49,3.394039735099339,0.2164387348307093,20,-0.048558129122076465,20
ABBV_20180723,,,,4.970432612446372,19,-0.03943978614350108,19
ABBV_20210610,16.48,,,3.032043057679463,21,-0.0191021222011446,21
BAX_20100728,,,,7.135061095230599,21,0.0720251516549022,21
AZN_20110228,,,,3.8836414050449832,19,0.035117686535688586,19
NVO_20230929,,,,2.281969982262675,21,-0.03850480601677453,21
LJPC_20200529,,,,4.588543277820292,21,-0.31166958174760107,21
JNJ_20110520,,,,6.07962333911628,21,0.05902135266686015,21
ALKS_20210528,,,,3.322977929783966,22,0.002669458892904375,22
MYL_20180322,,,,3.418659589139587,22,-0.02325471084624864,22
XFOR_20240426,,,,2.8653307865752145,21,-0.2206895182919304,21
RMTI_20160425,,,,4.792335331022579,20,0.3878504676517993,20
AZN_20020425,,,,4.629579488143551,21,0.030878335196887097,21
TPH_20181220,,,,2.9262676626027346,20,-0.04214962814188483,20
SGP_20060915,,,,3.02007900371239,21,0.05234164063908109,21
NVS_20090430,,,,5.736394600120374,21,0.03802843977597914,21
YMAB_20201125,,,,11.818760568138233,22,0.09328268411969964,22
PFE_20230627,,,,1.7448596782768022,19,-0.01888329406115552,19
MMT_20060928,,,,3.02007900371239,21,0.008418498420929899,21
PFE_20190311,,,,4.28310987241327,19,-0.03173118086688764,19
LLY_20040204,,14.86,,1.1527432512809435,21,-0.02582866293295527,21
TAK_20240418,,,,2.8653307865752145,21,-0.07671667919456282,21
COLL_20160426,,,,4.792335331022579,21,0.09982533122049553,21
MRK_20161021,,,,1.903268133520067,22,-0.0003216879440647302,22
LLY_20231026,,,,2.562691750644561,22,0.061870712334759714,22
NVO_20080826,,,,9.26158342503766,21,-0.06563464985249301,21
SLXP_20060316,,,,1.1364682227563327,21,-0.03654490421996148,21
NVS_20170518,,,,1.4095715867027965,22,0.08905222427604187,22
AMGN_20060927,,,,3.02007900371239,21,0.047838792495699334,21
TEVA_20200313,21.17,21.28,0.5196032120925811,9.853313967136183,21,-0.3673970693142371,21
AMGN_20080822,,,,9.26158342503766,22,0.16868367855083566,22
ALVO_20240416,,,,2.348394939268057,20,-0.18354128501611777,20
TAK_20240209,19.26,23.39,21.443406022845267,1.888654090894607,21,-0.0514916185150639,21
MRK_20171108,,10.89,,1.0981787471199442,22,-0.138807194952685,22
VRX_20170215,,,,0.803272417516894,21,0.04239979158701934,21
AMGN_20160923,,,,5.583292681541581,21,0.006996932174136994,21
CBST_20110527,,,,6.07962333911628,22,0.1284594026994541,22
LLY_20191011,,17.57,,2.130287956107917,22,-0.03762581825927458,22
MRK_20111007,,18.86,,6.795576257638976,22,-0.014072585307063679,22
LLY_20070913,,,,2.924551864239987,21,0.002107294549062999,21
IRWD_20170818,,,,0.7493278066945136,22,-0.22790268439864048,22
BIIB_20230425,,,,2.0811187589993407,20,0.0851748083015611,20
BLRX_20230908,13.84,,,2.2465893279769884,21,0.4183009271250828,21
BMRN_20170427,,,,1.105820470446712,21,0.08885753858155154,21
VNDA_20210318,,,,5.873895872165886,22,-0.03894539766598781,22
XELA_20190416,,,,2.640709105409962,21,-0.020672419614579773,21
PFE_20020927,,,,6.666434979825501,21,-0.08995236412384655,21
AZN_20200410,35.55,30.75,-13.502109704641343,7.770688400032673,22,-0.047761977177462445,22
CARA_20210823,,,,2.4410619778482854,20,0.14740404702674814,20
TEVA_20180914,,,,3.9914830502073584,21,0.004067899868829494,21
ALC_20201026,,,,4.498054641449413,20,0.10728274205934851,20
GKOS_20160415,,,,4.914849668710073,21,0.1574608207033732,21
ALC_20010316,,,,3.0466261200113136,21,-0.020586027088193126,21
