event_id,vix_start,vix_end,vix_pct_change,avg_vix_volatility,pre_days_count,pre_event_return,pre_days_count_right
HGSI_20110309,,23.38,,3.0922250936308373,21,0.013321543092686072,21
SNY_20100617,,,,4.709914966617906,21,0.06204170372676332,21
BLCO_20230518,,,,2.6080058711881002,22,0.19914307252237307,22
AMRX_20200424,,,,6.415606513919562,21,-0.1274221784185211,21
LLY_20200508,23.76,,,5.2621890309226815,21,0.07816357793255846,21
MRK_20190716,,,,2.501098430969199,20,-0.021986033796225657,20
NVS_20220405,,18.57,,4.3671118896353445,21,0.07334310290142243,21
TEVA_20081024,,,,14.367304226710594,22,-0.10356815546177145,22
SAGE_20190319,,,,4.830355378358123,20,-0.02516392350319363,20
NVS_20001222,,,,3.3580455975375143,21,0.07325030332176374,21
BAX_20190620,,,,0.7397940859227431,21,0.08261913440333513,21
REGN_20170328,,,,0.8343124850924074,21,0.06279601677281366,21
ABBV_20170607,,10.45,,1.1251000463063803,21,0.013135692467508786,21
NVS_20070620,,,,2.566763297553496,21,-0.020985696456706115,21
NVO_20061229,,,,3.253175572626332,21,0.09359246454634684,21
REGN_20210211,31.12,,,4.921771231340057,21,-0.023264690045090908,21
SNTS_20060324,,,,1.1236781360959047,22,-0.13453666424932487,22
ATHA_20210323,,,,5.327466650183773,21,-0.1166362488656022,21
PFE_20060217,,,,1.1163441153193583,22,0.07268873678219934,22
ALKS_20060413,,11.23,,0.5654710276243853,22,-0.15006112614935752,22
BMY_20020201,19.96,,,5.04687583231726,20,-0.10776748997307273,20
SLXP_20080424,,,,5.39412192464801,22,0.01236794481033976,22
AZN_20170501,,,,1.105820470446712,19,-0.02857933057512596,19
JNJ_20080118,,,,4.747578153188704,20,0.001772217988299074,20
GSK_20170720,,,,0.5172875567715111,21,-0.03106493571174329,21
VRTY_20010629,,,,4.629740461946168,22,0.23494982902664807,22
AMGN_20190613,,13.62,,1.4885649784595945,21,0.05667111912384315,21
JAZZ_20200615,,,,9.92775536269407,19,-0.0582939075006611,19
ABBV_20210928,,,,2.7572211077515263,20,-0.09917889538328972,20
MOR_20200731,13.79,,,4.610418866691619,21,0.03789174497163961,21
JNJ_20010810,29.13,,,4.094764323376392,22,0.025905150223810347,22
BMY_20001220,,,,3.3580455975375143,21,0.07788326844341786,21
MGNX_20201216,,,,18.88836196532844,21,0.15076451085447107,21
AZN_20230428,,,,2.0811187589993407,21,0.07551088107179571,21
EOLS_20190201,16.14,,,2.6580510461265483,21,0.3739493459260026,21
LLY_20040819,,,,0.6761045992861318,22,-0.009215592997980582,22
JNJ_20180214,,,,3.6185931809488587,21,-0.10839804805108288,21
AZN_20210730,,,,2.8872982576293893,21,-0.04220823732735046,21
VIVO_20021217,,,,4.3911503796347215,20,0.05648436036181903,20
MYL_20190814,,,,2.7834693047103043,22,0.026016251170144056,22
IPXL_20010917,,34.83,,5.400913549249513,15,-0.1353854070728685,15
BXRX_20200220,,,,9.664110131846188,21,0.062331147476600846,21
AADI_20211122,,,,2.106504523243697,20,-0.08564083704793901,20
SNY_20210806,16.2,,,3.0402232819638426,22,-0.016915783531841644,22
AZN_20081205,,,,6.803985116340967,21,-0.15051806177268445,21
SLXP_20060802,12.66,,,2.360534201868831,21,-0.1772376016500361,21
MYL_20200611,,29.48,,8.95963132653179,21,0.021532622682373992,21
MRK_20071012,,,,6.426402351451727,22,0.06186176606140492,22
NVS_20240412,,21.98,,1.7794764267362368,21,-0.05442695181473001,21
WYE_20030716,,,,4.31519413098468,21,0.0637360065477004,21
TARS_20230724,,,,1.8640887349836364,19,0.3490421716039762,19
SNY_20070516,,,,4.048153120726457,22,0.00962932828897789,22
JNJ_20161019,,,,1.903268133520067,22,-0.024017205230058014,22
HALO_20230620,,,,1.7448596782768022,19,0.03277212808160668,19
AMRX_20211122,,,,2.106504523243697,20,-0.18518604459179766,20
FMS_20010402,25.78,,,3.0466261200113136,20,-0.1823756785457349,20
SNY_20040401,17.34,,,1.2773123387894039,22,-0.055779319701259045,22
EGRX_20200208,26.12,27.68,5.9724349157733485,5.892628745928107,21,-0.010517747613081552,21
AZN_20200723,,,,4.610418866691619,21,0.06663985277294904,21
LLY_20031224,,,,2.7666597363569667,21,0.013071909209059873,21
TEVA_20030905,,27.11,,2.404808512990099,21,0.08651166520789233,21
GILD_20221222,,,,5.424710668473637,21,0.01925561183211899,21
TEVA_20170127,,,,0.8745514850486084,20,-0.06631868251439965,20
RIGL_20221201,18.41,,,5.9208467457657115,21,-0.0782349854562503,21
BGNE_20191114,,,,2.28564339253829,22,0.6106110254481412,22
TEVA_20060525,,,,0.49914732578635224,22,-0.10385751373868568,22
ZVRA_20240920,,,,3.3251638886134316,21,0.05665458145921587,21
MRK_20061006,18.12,11.78,-34.988962472406186,2.529141643170052,22,0.006073313029133276,22
BIIB_20160527,,,,2.2587367699335035,22,0.00106369881479762,22
BMY_20110325,,,,6.328981418214684,22,0.0413692096769005,22
HSP_20110308,,,,3.0600569146829755,20,0.0185269410153297,20
MDGL_20240314,,,,1.5587778623878312,21,0.26186758833492796,21
AXSM_20220818,,,,4.61768580086055,22,0.051437962056991804,22
GSK_20090508,24.89,,,4.816832621571503,21,0.030017685019790852,21
ALXN_20070316,,,,3.510884327272543,21,-0.05750296975401947,21
INCY_20200417,,,,6.415606513919562,21,0.3593862172579141,21
MRK_20210531,24.66,,,3.322977929783966,20,0.018657761337160794,20
ALIM_20181012,,,,3.9777951931706093,22,-0.11509237729634836,22
NVS_20010510,31.97,26.35,-17.57898029402564,4.399384094040433,21,-0.0466897317373578,21
LXRX_20230526,,,,2.6080058711881002,22,0.22881449955090938,22
NVS_20090407,27.1,30.18,11.365313653136525,5.183866329141684,21,0.07109996935784091,21
PFE_20170817,,,,0.7493278066945136,22,0.013062740877177736,22
MRK_20070330,,,,3.510884327272543,22,0.026650441194874697,22
LLY_20240410,,21.32,,1.4586519444820356,21,-0.006431326058799369,21
ADCT_20210423,,,,3.9090847058808573,21,-0.12450644643881326,21
ARGX_20211217,,,,2.432528951600076,21,-0.013544654930505051,21
BMY_20021231,21.62,,,4.203444100586451,20,-0.12264292572127478,20
LLY_20240913,,14.19,,3.0615991270848633,21,0.031138293275243534,21
AZN_20050316,,,,0.7972447085376314,21,0.06058514201370602,21
PFE_20191105,13.03,13.02,-0.07674597083652945,2.0512997700111644,21,0.05844584008330567,21
AMRX_20220413,,,,3.5823263352875836,22,0.04126290974452984,22
TAK_20231108,,14.84,,2.4770579322601525,22,-0.09102930659163588,22
TVTX_20230217,,,,1.941057601901986,22,-0.023099709810809,22
PFE_20090313,29.78,22.46,-24.58025520483546,5.155508240364548,21,-0.003553317835279679,21
GILD_20050928,,,,0.2164387348307093,21,0.14884447999476524,21
BIIB_20210607,21.3,18.12,-14.929577464788732,3.211510379101746,19,0.0441523209895367,19
LLY_20101123,,,,3.6586650273905197,21,-0.010341995390228398,21
GENZ_20090812,,,,3.7090326954870574,22,-0.08167456795247863,22
ABT_20021220,,,,4.203444100586451,21,-0.09113377995004635,21
NVS_20090916,,,,5.144340623073308,21,0.06222158967934144,21
JNJ_20050401,11.79,,,0.8053954819241457,21,0.0076523764798830385,21
MRK_20210119,,,,5.132572698207989,18,0.04840806662931696,18
FMS_20110418,,,,2.2483237210971914,20,0.1387902982519158,20
APLS_20230217,,,,1.941057601901986,22,-0.001920356630933484,22
LLY_20040903,16.26,16.39,0.7995079950799446,0.6377822212807703,22,0.030487165589042187,22
GILD_20160301,,,,3.224825327323353,20,0.05120493016136418,20
AXSM_20190320,,,,4.830355378358123,21,0.3879943739569649,21
SRPT_20191212,14.99,12.68,-15.410273515677122,1.6052881245297306,21,0.07037278316427087,21
AMGN_20010917,,34.83,,5.400913549249513,15,0.06972476762035096,15
HSP_20010709,28.8,19.67,-31.701388888888886,2.923644304261578,19,0.023867608406139773,19
JAZZ_20180625,,,,4.6129180139208,19,0.08168752128326195,19
ARDX_20190912,,,,2.6575232509034707,21,1.5777811478780248,21
EYEN_20240304,14.68,14.04,-4.359673024523165,3.2848573378333352,19,0.3093910808105056,19
JNJ_20210521,,,,3.322977929783966,22,0.027569305637511254,22
TEVA_20170830,,,,0.7493278066945136,22,-0.5098113458669326,22
ETON_20200929,,,,12.347899248886398,20,0.11250037535586666,20
NVS_20020222,,,,6.279075207041663,21,0.06425411275198423,21
LLY_20031121,,,,3.4521660600428716,22,0.15027235615957424,22
ATHN_20091203,43.61,41.25,-5.411602843384544,3.5395340768682764,21,0.09825031183387867,21
AZN_20081219,,,,9.272782679630284,21,-0.04145889383238077,21
NVS_20231205,,19.09,,1.2304114539229893,20,0.06716226173351969,20
AGIO_20220217,,,,3.4104529196047357,22,-0.06245988903886479,22
PFE_20041230,,,,1.9350824788586125,21,-0.002561135581592877,21
EXEL_20200330,17.97,,,10.412476877171763,20,-0.07315781466178306,20
AMRX_20240726,,,,5.2192557968924955,21,0.13538490276728532,21
BCRX_20201203,53.9,13.74,-74.50834879406307,11.818760568138233,21,0.3107916723099502,21
HRTX_20160809,18.71,11.5,-38.53554249064672,4.043040417738554,21,0.0032107373451222276,21
MMT_20180914,,,,3.9914830502073584,21,0.03085496145989164,21
HSP_20110202,21.01,,,4.927102940722563,21,-0.011492159740682184,21
NVS_20010718,,,,3.6822515611049385,21,-0.10383740815385811,21
SGEN_20210920,,,,2.7572211077515263,19,-0.019394844400477118,19
GILD_20240814,,,,3.945489056859414,22,0.05746164255489217,22
CHRS_20231027,,,,2.562691750644561,22,-0.31155802025433466,22
BMY_20051227,,,,1.657442805552863,20,0.030549715786938547,20
LQDA_20240816,,,,3.616642708067288,22,0.07794140563244678,22
NVS_20240424,,,,2.8653307865752145,21,0.010909872137217835,21
BMRN_20071213,,22.47,,2.833672518356253,21,0.04758519514208781,21
BMY_20220909,,21.77,,2.599150576708466,21,-0.07443913963461457,21
BPMC_20200109,,,,1.0068152971321722,20,0.14111103978837902,20
LLY_20230127,,,,2.5149448197567517,20,-0.046234050018861494,20
ALKS_20180629,,,,4.6129180139208,22,-0.12276952806283647,22
NVO_20210604,19.15,,,3.141728824380812,21,0.07486714495693536,21
SF_20020826,,,,4.209971170157806,20,0.07634746728243691,20
AZN_20230110,25.0,13.09,-47.64,2.746330676524384,19,0.019407593371576493,19
OTTR_20181101,,,,4.502672866747833,22,-0.042896420622772546,22
HZNP_20200214,,,,8.637521119172305,21,-0.06666544507769134,21
NVS_20190524,,,,3.498598938910961,22,0.1125164836776591,22
PFE_20191101,,,,2.1423397680889322,22,0.08297911045506878,22
NVO_20080623,,,,9.462167482615895,19,-0.04004906299280986,19
AMRX_20180802,17.76,9.52,-46.396396396396405,4.970432612446372,21,0.16596261860065686,21
PMC_20040130,,,,1.090136536082545,20,0.010929590228040409,20
AZN_20160425,,,,4.792335331022579,20,0.07499769280059643,20
PFE_20230309,,15.92,,2.34084725483547,21,-0.08318058658527527,21
MRK_20180830,,,,8.165030268263573,22,0.06172071525469591,22
AZN_20071115,,,,2.9964538742788083,22,-0.12727248529203494,22
ALNY_20220613,,30.52,,2.9309677556386293,19,0.044596228201788435,19
LLY_20180531,9.22,,,7.655858051894054,21,0.04158279324742553,21
SLXP_20090904,32.05,49.68,55.00780031201249,3.516578019947967,22,0.011316792239587148,22
MYL_20070612,,21.39,,3.841488462952189,20,-0.16339337292135836,20
PHAT_20220503,18.57,,,3.3536588936004526,20,-0.01966334537837,20
JNJ_20190412,,12.83,,2.731872634847502,22,-0.02852302418272923,22
MYL_20201119,,,,12.990737130015493,20,0.02820947601781998,20
MRK_20111221,,,,6.493145016049853,21,0.07339104943500785,21
ABBV_20200304,33.42,36.82,10.173548773189701,9.997278558529844,21,0.0808433373529045,21
DEPO_20050519,,,,0.9674086972156073,22,0.14640903473272981,22
BMY_20000731,24.31,,,2.017419622489845,19,-0.13375106425948746,19
NVS_20010925,,,,6.532234242007951,16,-0.026321535738433433,16
NVO_20000607,,23.05,,2.999605986612313,21,0.10066903350769563,21
ACAD_20160429,,,,4.792335331022579,22,0.360772731641557,22
SNY_20171211,,,,2.404581410902858,19,-0.03910996054852145,19
PFE_20220502,18.57,,,3.3536588936004526,19,-0.04847738744557728,19
MRK_20080125,,,,4.747578153188704,20,-0.1704072377524608,20
CTXR_20240807,27.85,,,4.550120441449638,22,0.9274367539779993,22
HRTX_20171109,10.08,15.51,53.86904761904761,1.2878577172567034,22,0.02735526125760579,22
BMY_20200325,,,,10.412476877171763,22,-0.2497311692948082,22
SUPN_20210402,26.67,26.97,1.1248593925759174,5.327466650183773,22,0.07008262221664174,22
ABLE_20010626,,,,4.629740461946168,20,-0.21960091691485484,20
ANIP_20240729,,,,5.2192557968924955,19,-0.00675165500851771,19
MYL_20200519,,,,4.588543277820292,21,0.021724970943893362,21
GILD_20170718,,,,0.5172875567715111,20,0.109637992560915,20
CEPH_20070615,,,,3.270839621106375,21,0.03728540697107485,21
AZN_20070517,,,,4.179932111765766,22,-0.04744338339131249,22
TAK_20230927,,,,2.281969982262675,21,0.047933901660487166,21
AMGN_20201217,,,,18.89736150617995,21,-0.03473355483707807,21
SNY_20200302,33.42,,,9.664110131846188,19,-0.04184819524509975,19
GSK_20040514,,,,0.5564653173458197,22,0.03749867680373575,22
NVO_20051019,,,,1.993344207707237,22,-0.046570859565013056,22
MRK_20011121,,,,1.8739191828284898,22,-0.01896607137744233,22
PDLI_20171114,,,,2.033566838396625,21,-0.11815539495873073,21
NVS_20170504,11.79,,,1.105820470446712,21,0.04287868497060887,21
UTHR_20220523,,,,4.984204891823136,20,0.003730681532719382,20
GILD_20040802,15.39,,,0.5189112923610796,19,-0.04123356097539388,19
KEY_20090501,,,,5.736394600120374,21,-0.2185512087062933,21
PX_20051025,,,,1.993344207707237,21,0.014492260671841173,21
HSP_20080507,,18.63,,6.876044079173262,22,-0.01999113284159615,22
IMPL_20210902,25.47,,,2.4410619778482854,22,0.4001358944363731,22
ASND_20210825,,,,2.4410619778482854,22,0.05265148463990976,22
UWMC_20231213,,12.07,,1.4946236231978975,21,0.09409592864552052,21
CPRX_20231026,,,,2.562691750644561,22,0.06759840587980026,22
PRVB_20221117,,,,5.9208467457657115,22,0.3506313393926579,22
MYL_20190911,,18.64,,2.6566594166426416,21,0.12320574570867548,21
CHRS_20220802,,,,2.229539134539281,20,0.1698598440530079,20
GENZ_20100524,,,,3.1487320359876927,20,-0.08381276542232075,20
INCY_20240814,,,,3.945489056859414,22,-0.02576199616312791,22
SNY_20020712,25.11,31.42,25.129430505774604,7.275493941869356,7,-0.0426607235087656,7
ALNY_20201123,,,,11.818760568138233,20,-0.05415776437249653,20
TEVA_20060516,,,,0.4928619321758053,21,-0.04542902050793296,21
ABBV_20200529,,,,4.588543277820292,21,0.0878436718803608,21
NVS_20191115,,,,2.280143673129062,22,0.03241157454281329,22
BAX_20230627,,,,1.7448596782768022,19,0.09044727110339013,19
JNJ_20110701,17.4,,,4.826894395826186,22,-0.011444589407754946,22
JNJ_20180717,,,,4.98294472641246,20,0.016963031050431177,20
MRK_20210813,,19.9,,2.77659453875049,22,-0.020229530020186348,22
PFE_20000418,,,,4.019370313699985,21,0.061082740192362595,21
AZN_20110720,,,,3.348622677337444,21,-0.010962927101797804,21
PFE_20030117,,,,0.7510461670953081,20,-0.012548383553164899,20
ALVO_20230509,18.58,,,2.427833302499736,21,-0.2803015117255493,21
XEL_20201020,,,,4.498054641449413,21,0.07159867396069841,21
PFE_20220610,,26.91,,3.230836390259001,21,0.0545770481967669,21
MRK_20030326,,,,2.4882614983474354,22,0.038567632480464464,22
PFE_20230623,,,,1.7448596782768022,20,-0.02295560898020743,20
EYEN_20230505,20.09,19.08,-5.027376804380297,2.1197315291757395,21,0.33244483697331817,21
EXEL_20160425,,,,4.792335331022579,20,0.09158379509556847,20
TEVA_20090807,24.76,29.77,20.23424878836833,4.3532847871188585,22,0.05889705080212426,22
WSM_20240731,,,,5.2192557968924955,21,0.061010658676101004,21
EVOK_20200619,,,,8.716678629310023,21,0.30857186331501385,21
AZN_20220803,,21.44,,2.229539134539281,21,-0.010461920797878554,21
NVS_20100921,,,,3.1107766121373492,20,0.11645253819473123,20
RDY_20211112,,17.66,,1.8296738111789421,22,0.00619360004554359,22
NBIX_20240430,14.13,,,2.8653307865752145,21,0.007033339648526482,21
BMRN_20211119,,,,2.106504523243697,22,0.118425709081585,22
BTAI_20220405,,18.57,,4.3671118896353445,21,0.23508019952506243,21
JNJ_20111216,,,,6.043234626739472,21,-0.006072444632773122,21
PFE_20100104,,,,3.600013608743785,18,-0.016224949749973017,18
MRNS_20220727,,,,2.229539134539281,21,0.1482952144917815,21
BMY_20231115,,,,1.4374992476502506,22,-0.10536596015360411,22
BAX_20020321,,,,2.4830297774833694,22,0.003356734619431645,22
JNJ_20230809,,15.99,,1.0951453822807593,22,0.08747010227116858,22
ARQT_20220729,,,,2.229539134539281,21,0.06037210739250232,21
SNY_20050902,12.4,,,0.47610509971398857,22,-0.0411465102424079,22
PFE_20160819,,,,3.947182470493681,22,-0.031410928121952564,22
BMY_20240926,,,,3.3251638886134316,21,0.035446094605833034,21
NVS_20051102,12.49,13.19,5.604483586869489,1.993344207707237,22,0.05842910774451804,22
TEVA_20070201,15.82,,,4.130222700888575,20,0.12934298648222464,20
SNY_20050131,12.04,,,1.7107377571322686,19,-0.07190958224830934,19
AZN_20030620,,,,3.1244638002930967,21,0.07445085572521037,21
GSK_20210817,,,,2.4956635582751203,21,0.055960091533220124,21
JNJ_20061219,,,,3.253175572626332,20,-0.0038793171690295614,20
TEVA_20240314,,,,1.5587778623878312,21,0.05731996826332031,21
AMPH_20190724,,,,2.793133531599243,21,-0.07364366035503456,21
BMY_20191108,15.2,12.93,-14.93421052631579,2.372213151948666,22,0.14336992927032255,22
MYL_20060127,,,,0.89671629623557,20,-0.02425556437994103,20
JNJ_20100903,16.48,26.0,57.76699029126213,5.190946601321523,22,-0.0032117472912457368,22
PFE_20200925,,,,12.347899248886398,21,-0.06899158334249711,21
AKCA_20181005,13.42,20.47,52.53353204172876,4.052009903617918,22,0.15393161212098305,22
XELA_20190415,,14.8,,2.6998251544169314,20,-0.018088027302439857,20
PFE_20240307,,13.11,,2.7273238414908554,21,0.023335013043762176,21
GSK_20010419,,,,5.4388131348893785,21,0.056221341755467114,21
MYL_20181109,22.96,,,2.843457680910932,22,0.07338905365574,22
RVNC_20220907,21.29,26.09,22.545796148426493,3.275205956511363,21,0.02290014110285976,21
JNJ_20060120,,,,0.89671629623557,19,0.0228671666271294,19
GSK_20190606,13.28,15.44,16.26506024096386,3.8475883797735024,21,-0.03387924456112057,21
VRTX_20191021,,,,2.1423397680889322,20,-0.010610290482843676,20
MYL_20200706,22.65,15.47,-31.699779249448117,6.080906549401681,19,-0.0984728669465792,19
BMY_20030624,,,,3.1244638002930967,20,0.13073264578660204,20
BAX_20240214,,,,2.688457811771267,21,-0.009498335234381039,21
RDY_20200730,,,,4.610418866691619,21,0.11243514662924081,21
BAX_20230929,,,,2.281969982262675,21,-0.10682329879993768,21
AZN_20010220,,,,3.2271561855998034,20,-0.052139183692762825,20
ABBV_20211028,,,,1.5203297030881509,22,0.018324315716433448,22
SLXP_20060227,,,,1.242628877587021,19,-0.07070334441842674,19
JNJ_20040316,,,,1.5498698617194917,20,-0.06749045672141762,20
ESPR_20200226,,,,9.664110131846188,21,0.22016440725047492,21
PDLI_20171214,,,,1.8399098201412358,21,-0.03594762622758996,21
ABBV_20170803,,11.45,,0.5172875567715111,21,-0.014920485288430707,21
LLY_20170928,,,,0.6329992053874736,21,0.0736931957328697,21
GSK_20170327,,,,0.8343124850924074,20,0.01804576220244014,20
GSK_20170918,,,,0.6329992053874736,19,0.0384528799568753,19
MYL_20060216,,,,1.0153163055052283,22,0.09727517921696571,22
PFE_20190723,,,,2.793133531599243,20,-0.019464004248980316,20
HSP_20111201,16.89,,,5.002777220978117,21,-0.10365770033328892,21
KDMN_20210716,,,,2.8872982576293893,21,-0.11249925346811607,21
ABBV_20220616,,,,2.4142219562038965,21,-0.1117926115539567,21
DNA_20040226,,,,1.390679799850374,21,-0.019288239394856466,21
PFE_20161214,,,,3.067191337837288,21,0.007365241012813328,21
JNJ_20220225,,,,3.3203446347070753,21,-0.05049331267416912,21
GENZ_20010507,25.85,29.94,15.822050290135396,4.552312881116314,19,0.08378639975283253,19
TEVA_20210730,,,,2.8872982576293893,21,-0.03389800640463869,21
MRK_20110513,,27.84,,4.582324729953783,21,0.10846268344814125,21
MDWD_20221228,,,,5.424710668473637,20,-0.15474898804486548,20
GSK_20230426,,,,2.0811187589993407,21,0.07358797501876757,21
NVO_20011101,,,,4.2197278853938,22,-0.01816384228017387,22
VIE_20200611,,29.48,,8.95963132653179,21,0.012668302530945086,21
GEHC_20240927,,,,3.3251638886134316,21,0.09572187588874659,21
HSP_20111114,,30.04,,5.807637390169868,20,-0.1491998352397501,20
SNY_20071019,,,,5.336626880550004,22,0.0037354967865359523,22
NVO_20050616,,,,0.9502702678970827,21,-0.04193738291146487,21
XEL_20160607,,13.65,,1.5264859520585645,20,0.039299641887236,20
BAX_20080805,25.78,22.36,-13.266097750193955,7.293460923947521,21,0.07470216792617457,21
