event_id,mean_event_pct,mean_baseline_pct,mean_diff_pct
TEVA_20060217,0.5929666666666666,-0.29033030303030305,0.8832969696969697
DEPO_20050519,2.1952000000000003,0.1745294117647059,2.020670588235294
BMY_20051223,0.7378,-0.012379999999999967,0.75018
RDY_20191004,-0.01056666666666671,0.2241057142857143,-0.23467238095238102
BIIB_20191029,0.919225,0.05386470588235297,0.865360294117647
AMGN_20191206,0.14336666666666664,0.5276694444444445,-0.3843027777777779
BHC_20190425,0.9656500000000002,0.14173142857142854,0.8239185714285717
PFE_20190627,-0.24735000000000004,0.22804999999999995,-0.47539999999999993
RDY_20210614,-0.22949999999999998,0.38279428571428575,-0.6122942857142858
SWTX_20231127,7.672966666666668,-0.29205833333333325,7.965025000000002
MMM_20010607,0.027325000000000006,0.4856882352941177,-0.4583632352941177
JNJ_20060120,-0.25026666666666664,0.024106060606060586,-0.2743727272727272
HSP_20110202,-0.7809400000000003,-0.08328484848484852,-0.6976551515151518
ZEAL_20210322,0.4527666666666666,-0.3509285714285713,0.8036952380952379
GILD_20160404,1.1651666666666667,0.18520285714285714,0.9799638095238095
NVS_20070928,-0.059200000000000016,0.06731428571428566,-0.1265142857142857
SPPI_20220909,1.5173333333333336,1.0537694444444448,0.4635638888888889
MYL_20180816,0.41632500000000006,-0.030423529411764703,0.4467485294117647
LLY_20230127,-0.4086,-0.02137575757575757,-0.38722424242424247
ADCT_20210423,0.47540000000000016,-0.7422057142857141,1.2176057142857144
GILD_20170718,0.9950500000000001,0.24289117647058817,0.7521588235294119
BMY_20021021,-0.13233333333333333,-0.36880285714285715,0.2364695238095238
ABBV_20160603,1.0999333333333334,0.12419999999999992,0.9757333333333333
AZN_20190502,0.159425,-0.20680000000000004,0.3662250000000001
JNJ_20001016,-0.5315,-0.12493142857142861,-0.40656857142857133
PFE_20230627,-1.4452500000000001,0.13813428571428568,-1.5833842857142857
JNJ_20061219,-0.10802500000000001,-0.07029142857142857,-0.03773357142857142
MYL_20180710,-0.274925,-0.12205428571428567,-0.15287071428571433
ALC_20080724,0.9972500000000001,-0.5807593750000001,1.5780093750000002
SNTS_20050603,1.9281000000000004,-1.0645333333333336,2.992633333333334
VIE_20200611,-1.5102750000000003,1.2898147058823528,-2.800089705882353
AZN_20010220,2.5140333333333333,-0.38236666666666663,2.8964
JNJ_20240819,0.42519999999999997,0.2811628571428572,0.14403714285714275
AMGN_20080822,0.03740000000000002,1.0284285714285715,-0.9910285714285715
SGEN_20210920,2.6934000000000005,0.13516857142857158,2.5582314285714287
ABBV_20170803,0.3843,0.335685294117647,0.04861470588235291
JNJ_20071116,0.22060000000000002,0.057655555555555585,0.16294444444444442
ITCI_20191220,-1.0305666666666669,1.0208514285714283,-2.051418095238095
TEVA_20190905,0.41669999999999996,-0.7634371428571426,1.1801371428571426
AZN_20221021,-0.5871000000000002,-0.5958371428571427,0.00873714285714259
GILD_20160301,-0.06319999999999998,-0.41691212121212123,0.35371212121212126
PFE_20190503,0.6364333333333333,-0.29754571428571425,0.9339790476190475
ABBV_20200304,0.7538599999999998,0.26114545454545457,0.49271454545454524
NVO_20080623,1.2826,-0.12674571428571435,1.4093457142857142
JNJ_20010507,0.1670666666666667,0.03720571428571422,0.12986095238095247
PFE_20191115,0.2866333333333334,0.08780833333333334,0.19882500000000003
STML_20181221,-7.337366666666665,-1.0993705882352938,-6.2379960784313715
SNY_20210806,-0.4029,-0.04026285714285714,-0.3626371428571428
ARM_20091016,-1.4457666666666666,-0.16962285714285716,-1.2761438095238096
AMGN_20060927,0.18490000000000006,0.033873529411764684,0.15102647058823537
NBIX_20170411,7.364299999999998,-0.10046857142857138,7.4647685714285705
AAPL_20031114,-0.07043333333333346,0.04172499999999999,-0.11215833333333344
JNJ_20041021,-0.00687499999999998,-0.08622941176470589,0.07935441176470591
TEVA_20050520,0.041100000000000005,0.23117428571428567,-0.19007428571428564
CHRS_20211217,-0.07613333333333348,0.12406000000000002,-0.2001933333333335
PFE_20180720,-0.2834333333333334,0.12421470588235296,-0.4076480392156864
MYL_20181109,0.47753333333333325,-0.5508055555555555,1.0283388888888887
AQST_20240426,-1.5156666666666665,1.5357285714285713,-3.0513952380952376
ALVO_20240416,1.3043,-0.740920588235294,2.0452205882352943
SLXP_20040525,-4.2893,0.6447628571428572,-4.934062857142857
PFE_20090313,3.678033333333334,-1.0771676470588232,4.755200980392157
TEVA_20240314,0.15435,0.5555636363636364,-0.40121363636363644
TEVA_20070201,0.40195,0.2124290322580645,0.18952096774193547
BDX_20021007,-0.6415333333333333,0.008934285714285754,-0.6504676190476191
BAX_20191213,0.6720666666666666,-0.18847428571428573,0.8605409523809523
EVOK_20200619,-1.6009666666666669,2.0445714285714285,-3.6455380952380954
JNJ_20240315,-0.9426333333333333,-0.021473529411764745,-0.9211598039215686
TVTX_20230217,-4.2154333333333325,0.37528787878787867,-4.5907212121212115
JNJ_20220225,1.0365,-0.04153714285714284,1.0780371428571427
UWMC_20231213,3.99206,0.4229705882352942,3.569089411764706
CTIC_20220228,17.345466666666667,-0.195097142857143,17.54056380952381
CELG_20060525,2.076225,-0.03494411764705885,2.1111691176470586
TEVA_20060516,-0.16975,0.12043142857142855,-0.29018142857142853
BMY_20231115,0.09834,-0.27741142857142853,0.37575142857142857
SCYX_20210601,-4.277166666666667,0.18052,-4.4576866666666675
BMRN_20211119,4.107433333333333,0.21470000000000006,3.8927333333333327
GERN_20240606,4.9182749999999995,0.20630000000000015,4.711975
GENZ_20081215,1.278,-0.0551714285714284,1.3331714285714285
AZN_20050316,-0.58576,0.5448848484848486,-1.1306448484848484
MYL_20200706,0.5753666666666667,-0.03265714285714294,0.6080238095238096
TEVA_20161020,1.3087250000000001,-0.4663176470588234,1.7750426470588234
SIGA_20180713,4.538066666666666,-0.13757428571428568,4.6756409523809515
BIIB_20230929,-0.13433333333333333,-0.12721428571428572,-0.007119047619047621
PFE_20230525,-0.7325000000000002,-0.1944,-0.5381000000000002
JNJ_20110520,-0.3564,0.32964857142857146,-0.6860485714285715
ALVO_20240223,0.14463333333333342,1.0652363636363638,-0.9206030303030303
XELA_20220720,9.53496,-2.536225,12.071185
NVS_20010820,1.2135333333333331,-0.1309028571428571,1.3444361904761903
PFE_20020524,-0.3752,-0.24436571428571432,-0.13083428571428563
ARM_20090730,9.220225,1.2658088235294116,7.9544161764705885
SLXP_20080424,0.9364000000000001,0.23639117647058822,0.700008823529412
SGEN_20200417,3.4323,0.25096285714285715,3.1813371428571426
MRK_20040326,0.050566666666666676,-0.029965714285714293,0.08053238095238097
PFE_20221215,-0.32944999999999997,0.5455911764705882,-0.8750411764705881
GILD_20240814,0.035920000000000014,0.5239575757575757,-0.48803757575757567
AMRX_20211122,0.011566666666666784,0.1554500000000001,-0.1438833333333333
LLY_20200528,0.3198999999999998,0.5387735294117646,-0.21887352941176486
HSP_20010709,-2.17,0.8736942857142858,-3.0436942857142855
AZN_20231116,0.174475,-0.17386000000000001,0.348335
HSP_20111114,-1.4591333333333334,-0.4943083333333334,-0.9648249999999999
NVS_20061025,-0.002620000000000018,0.026352941176470617,-0.02897294117647064
ARQT_20220729,3.3259666666666665,0.44372727272727275,2.8822393939393938
TEVA_20060525,0.41434999999999994,-0.28939705882352945,0.7037470588235294
PFE_20160223,0.9246250000000001,-0.2856931034482758,1.210318103448276
MYL_20200611,-3.9949,0.2291588235294118,-4.224058823529411
MOR_20200731,-0.41330000000000006,0.31228,-0.7255800000000001
XELA_20230208,1.2393599999999998,-1.9575906249999997,3.1969506249999995
AZN_20081219,-0.5326,0.11757428571428583,-0.6501742857142858
MAIA_20221122,1.4002333333333332,0.418975,0.9812583333333333
PFE_20110721,0.54565,-0.07046666666666669,0.6161166666666666
XRAY_20031219,-0.5565,-0.01859142857142858,-0.5379085714285714
MRK_20090227,-5.313133333333334,-0.0012212121212121334,-5.311912121212122
REGN_20201014,-0.06203999999999995,-0.21273823529411764,0.1506982352941177
IMPL_20210902,2.875175,1.5642441176470596,1.3109308823529404
SNTS_20091204,5.155233333333334,0.691427777777778,4.463805555555556
GILD_20040802,-0.9138333333333334,-0.24586969696969693,-0.6679636363636364
BIIB_20161223,0.23103333333333326,-0.014388571428571396,0.24542190476190465
ACAD_20180628,-1.23015,-0.0435382352941177,-1.1866117647058825
TEVA_20170117,-0.4860333333333332,-0.2612969696969697,-0.2247363636363635
NVS_20190213,0.23286,0.01711249999999997,0.21574750000000004
TEVA_20231129,0.34894000000000003,-0.30938571428571404,0.6583257142857141
NVO_20170929,0.02143333333333334,0.45675428571428583,-0.4353209523809525
GILD_20221222,-0.48232499999999995,0.7956617647058825,-1.2779867647058825
GILD_20050928,1.1688800000000001,0.1132294117647059,1.0556505882352942
PRGO_20090518,0.6738,0.44105142857142854,0.23274857142857147
LJPC_20200529,-10.807533333333334,1.5524228571428575,-12.359956190476192
MRK_20200124,-1.4949333333333334,0.1646848484848485,-1.6596181818181819
VRX_20050908,0.30147499999999994,0.25463142857142856,0.0468435714285714
GSK_20090508,0.3858333333333333,0.29801428571428573,0.08781904761904756
NVS_20110701,0.6469666666666666,0.06501142857142861,0.5819552380952381
PRGO_20040624,0.799075,-0.3103937499999999,1.1094687499999998
GSK_20080613,0.25803333333333334,0.04965588235294119,0.20837745098039212
GKOS_20231213,7.039675000000001,0.016900000000000054,7.022775
XELA_20211028,-4.1347000000000005,-0.9390147058823529,-3.1956852941176477
BMY_20060628,0.27959999999999996,-0.016564705882352898,0.2961647058823529
NVO_20190920,1.2762,0.19017714285714288,1.0860228571428572
FOLD_20180810,-0.5869333333333334,-0.27120285714285713,-0.3157304761904763
JNJ_20020822,-0.4690000000000001,0.16587941176470583,-0.634879411764706
BAX_20170420,0.02857500000000001,0.18511470588235288,-0.15653970588235286
GEHC_20240927,-0.07736666666666668,0.22146857142857135,-0.29883523809523804
TGTX_20221228,10.292724999999999,1.534655882352941,8.758069117647059
RDY_20031031,0.46806666666666663,0.18612857142857142,0.2819380952380952
RDY_20191021,1.0057666666666667,0.18667142857142857,0.8190952380952382
AXSM_20190320,3.86054,0.5958787878787879,3.2646612121212124
PFE_20220622,2.6161,0.14753529411764707,2.468564705882353
NVS_20170428,0.34509999999999996,-0.04546285714285712,0.39056285714285705
AAPL_20101008,0.5912666666666667,0.33276000000000006,0.2585066666666666
SGP_20060915,0.815,0.35784285714285724,0.45715714285714265
SRPT_20160919,29.535899999999998,0.7388514285714287,28.79704857142857
MDCO_20170829,-0.08069999999999998,-0.23534000000000008,0.15464000000000008
GILD_20070615,0.8027666666666667,0.19679714285714273,0.605969523809524
MRK_20110513,0.28426666666666667,0.30238285714285706,-0.018116190476190383
NVS_20090617,0.007100000000000006,0.23955,-0.23245000000000002
BMRN_20030430,-0.6715800000000001,0.41450588235294117,-1.0860858823529411
JNJ_20230809,0.56806,0.2699363636363636,0.2981236363636364
XELA_20180711,0.37704000000000004,0.15629705882352943,0.2207429411764706
PFE_20230309,-1.060225,-0.5637363636363637,-0.4964886363636364
AMGN_20190422,0.1634,0.08198888888888889,0.08141111111111111
REGN_20230818,0.2756333333333334,-0.010420588235294126,0.2860539215686275
GILD_20180207,-0.5329600000000001,0.4767343749999999,-1.009694375
CPIX_20090911,-1.1379666666666668,-0.03666428571428572,-1.1013023809523812
KG_20070227,-0.07334999999999989,0.460530303030303,-0.5338803030303029
PFE_20011116,0.20443333333333333,0.27681388888888875,-0.07238055555555543
ALC_20010316,-0.5449666666666666,-0.1333294117647059,-0.4116372549019607
SLXP_20100324,2.4807,0.5172676470588234,1.9634323529411766
JNJ_20161019,-0.70386,-0.014641176470588222,-0.6892188235294119
SNY_20071019,-0.7520333333333333,0.31475428571428576,-1.066787619047619
PDLI_20171114,-1.5130000000000001,-0.10281111111111109,-1.410188888888889
AZN_20170227,-0.03376666666666667,0.26617352941176475,-0.2999401960784314
TEVA_20101222,0.377875,0.09641176470588236,0.28146323529411765
VIVO_20021217,-0.7317,0.3078628571428572,-1.0395628571428572
TEVA_20160429,-0.6239666666666667,-0.08789714285714285,-0.5360695238095239
ALXN_20181221,-3.685666666666667,-0.23018529411764707,-3.45548137254902
ARRY_20180627,-2.81902,0.7581029411764706,-3.5771229411764707
HSP_20060915,0.7655333333333334,-0.29450571428571426,1.0600390476190478
VRTX_20110523,0.3508333333333334,0.7136029411764707,-0.36276960784313733
EXEL_20220629,-0.5460599999999999,-0.4875764705882353,-0.05848352941176457
JNJ_20011120,0.5169666666666667,0.3637444444444445,0.1532222222222222
BHC_20181106,3.1033999999999997,0.3235194444444445,2.7798805555555552
RDHL_20191101,1.1054000000000002,-0.3452714285714284,1.4506714285714286
TAK_20240209,0.1953666666666666,0.1528636363636364,0.04250303030303021
BTAI_20220405,-4.816025,1.19454,-6.010565000000001
BMY_20040519,-0.46185999999999994,0.13352058823529414,-0.5953805882352942
BMY_20191108,0.9545,0.4209888888888889,0.533511111111111
EXEL_20200330,-1.4581666666666666,-0.3450314285714285,-1.1131352380952382
NVS_20200506,0.36371999999999993,0.17805588235294126,0.18566411764705867
SGP_20030729,-0.41459999999999997,-0.2748628571428572,-0.13973714285714275
NVS_20220323,0.018679999999999992,-0.03471470588235291,0.05339470588235291
ALXN_20070316,3.4746333333333332,-0.40296470588235295,3.8775980392156857
RARE_20171115,0.36138000000000003,-0.2835257142857144,0.6449057142857144
GENZ_20041228,0.84565,0.20068857142857144,0.6449614285714287
INSM_20051212,6.6829,0.30732857142857156,6.375571428571429
WYE_20030716,0.35548000000000013,0.2044454545454546,0.15103454545454553
BIIB_20041123,1.9266666666666665,0.0057027777777777944,1.9209638888888887
NVS_20091125,1.0517,0.2508857142857142,0.8008142857142858
NVS_20020222,0.4137,0.20679062500000003,0.20690937499999998
PFE_20181016,0.13725,0.23366857142857134,-0.09641857142857133
MRK_20040901,0.31812,-0.04497941176470583,0.36309941176470584
MMT_20060928,0.00022499999999999734,0.055014705882352966,-0.05478970588235297
DCPH_20200515,0.14339999999999953,1.092625714285714,-0.9492257142857145
JAZZ_20160330,2.46148,-0.2122176470588235,2.6736976470588236
AZN_20170817,0.017575,-0.35198823529411766,0.36956323529411766
RIGL_20200904,-2.3155999999999994,1.5244305555555553,-3.840030555555555
AZN_20030620,-1.8218999999999999,0.6592085714285716,-2.4811085714285714
NVS_20010216,0.6231666666666666,0.14419999999999997,0.4789666666666667
SPIL_20180126,0.2725333333333333,0.012572727272727282,0.259960606060606
AZN_20060721,1.403,0.39112647058823535,1.0118735294117647
TARO_20051004,-0.05537500000000004,0.10581428571428582,-0.16118928571428587
RDY_20060915,1.0440999999999998,0.39876000000000017,0.6453399999999997
GILD_20190828,0.3281200000000001,-0.18967058823529417,0.5177905882352942
GILD_20060712,-0.27470000000000006,0.2070323529411765,-0.48173235294117656
MYL_20061215,-0.4498333333333333,-0.06906571428571426,-0.3807676190476191
ATHA_20210323,-1.5974500000000003,0.27950857142857155,-1.876958571428572
GSK_20030904,1.1467,-0.1582428571428572,1.3049428571428572
LQDA_20240816,2.0218666666666665,-0.4289147058823529,2.4507813725490197
BIIB_20230425,0.0037249999999999957,0.17193714285714287,-0.16821214285714287
JNJ_20030402,0.16444,0.2912470588235294,-0.1268070588235294
MRK_20061006,-0.09889999999999996,0.0788857142857143,-0.17778571428571427
AZN_20160425,-0.7577666666666667,0.057597142857142826,-0.8153638095238095
JNJ_20070427,-0.16490000000000002,-0.04866000000000001,-0.11624000000000001
INSM_20180928,-1.5452666666666668,-0.6385029411764706,-0.9067637254901963
JNJ_20110428,0.62375,0.04717714285714285,0.5765728571428571
PRTK_20181002,4.1949749999999995,-0.01906857142857147,4.214043571428571
NVS_20190326,0.5890749999999999,0.31129428571428575,0.27778071428571416
BLCO_20230518,1.13535,0.2993352941176471,0.8360147058823529
JAZZ_20080228,-0.5997250000000001,-0.7455272727272727,0.1458022727272726
UTHR_20020521,1.33295,-0.026120000000000004,1.35907
BAX_20100728,-0.09424000000000003,0.04471212121212125,-0.13895212121212128
AZN_20220803,-0.05701999999999999,-0.002184848484848492,-0.054835151515151496
APLS_20210514,-1.7233333333333334,0.24192285714285713,-1.9652561904761903
PMC_20030325,-0.6391000000000001,-0.2370114285714285,-0.4020885714285716
AZN_20061020,1.5774666666666666,-0.035694285714285706,1.6131609523809523
JNJ_20050401,-0.5260333333333335,0.11149999999999996,-0.6375333333333334
ABBV_20180216,1.9734666666666667,0.41887878787878785,1.5545878787878789
XEL_20191003,-0.08832500000000013,0.2502147058823529,-0.33853970588235305
TEVA_20180914,1.4630333333333334,-0.004834285714285776,1.4678676190476192
CHRS_20220802,5.775824999999999,0.002849999999999871,5.772975
SNY_20100617,-0.25605,-0.5031823529411762,0.2471323529411762
ABBV_20160411,0.6644333333333333,0.24875882352941173,0.41567450980392157
MYL_20060127,0.04646666666666673,-0.06816666666666665,0.11463333333333338
PGNX_20180730,0.5856333333333335,0.29912285714285725,0.2865104761904762
PFE_20240307,1.281,-0.12876969696969698,1.409769696969697
AZN_20090731,-0.2510666666666666,0.27544,-0.5265066666666666
VRTX_20191021,2.652433333333333,-0.25021142857142853,2.9026447619047615
MYL_20180604,1.4064666666666665,-0.08373611111111107,1.4902027777777775
CBST_20110527,1.8940333333333332,0.9834714285714282,0.9105619047619051
CEPH_20000925,-0.45049999999999996,-0.21621714285714266,-0.2342828571428573
AVEO_20210310,14.089919999999998,0.35171515151515154,13.738204848484845
AKBA_20240327,-3.49065,0.3171323529411765,-3.8077823529411763
BAX_20221215,-1.4058749999999998,-0.025514705882352894,-1.380360294117647
RDUS_20170428,-0.31799999999999995,-0.2585714285714287,-0.059428571428571254
AMGN_20240528,-0.5192333333333333,0.31828000000000006,-0.8375133333333333
NVS_20061215,0.1501333333333333,0.030085714285714247,0.12004761904761906
TEVA_20230511,-2.9173750000000003,-0.0965617647058823,-2.820813235294118
MMM_20060929,-0.14736666666666667,0.15482857142857143,-0.30219523809523813
GSK_20180720,0.6011333333333334,0.07433529411764705,0.5267980392156862
JNJ_20080118,-0.7204666666666667,-0.01957878787878788,-0.7008878787878788
LNC_20240105,1.0465333333333333,0.3306823529411764,0.7158509803921569
SPRY_20240809,3.7365000000000004,0.719255882352941,3.0172441176470595
GSK_20090529,-0.05793333333333333,0.33083428571428575,-0.38876761904761903
HZNP_20200121,-1.1135,0.529353125,-1.642853125
NVS_20191115,0.2803333333333333,0.032919444444444446,0.2474138888888889
AZN_20171114,0.460875,0.15867777777777778,0.3021972222222222
MRK_20061016,0.9787333333333333,0.05346285714285711,0.9252704761904762
SLXP_20070810,-0.5437333333333333,-0.40566,-0.13807333333333327
ARDX_20231017,2.4819500000000003,0.4574600000000001,2.02449
NVO_20161121,-0.8808666666666668,-0.8184138888888892,-0.06245277777777759
INCY_20230322,-0.9303200000000001,-0.41559999999999997,-0.5147200000000001
PX_20051025,0.7716500000000002,-0.11641714285714282,0.8880671428571429
AMLX_20220929,0.05682499999999993,0.7091441176470588,-0.6523191176470589
EBS_20210604,1.4386,-0.9061083333333331,2.344708333333333
BXRX_20200220,2.980275,1.62060625,1.35966875
AZN_20180518,0.08370000000000001,0.11641142857142857,-0.032711428571428565
AGIO_20220217,-0.6219499999999999,-0.4574757575757576,-0.16447424242424236
GKOS_20160415,2.9787,0.38936764705882365,2.589332352941176
TEVA_20180907,-1.7815999999999999,-0.08236944444444451,-1.6992305555555551
AMGN_20100601,2.5760666666666663,-0.41301714285714286,2.9890838095238093
MRK_20011121,0.4010999999999999,-0.03500857142857141,0.4361085714285713
GSK_20170918,-0.048499999999999995,-0.11845428571428569,0.06995428571428569
BMY_20050329,0.7195250000000001,0.04469714285714287,0.6748278571428573
PFE_20180927,0.08024999999999999,0.35968235294117645,-0.27943235294117647
ABLE_20010626,8.674475,1.7402485714285705,6.934226428571429
GILD_20030702,0.7872999999999998,0.4227382352941178,0.364561764705882
JNJ_20111216,0.4941999999999999,-0.02530571428571429,0.5195057142857142
BAX_20220125,-0.4798750000000001,0.30182857142857145,-0.7817035714285716
MRK_20240830,0.5554666666666666,-0.2032142857142858,0.7586809523809523
ANIP_20240729,1.2873666666666668,-0.054755882352941154,1.3421225490196078
DCTH_20230814,25.29316666666667,-1.3955823529411766,26.688749019607847
SNY_20040416,0.5577000000000001,-0.17634000000000005,0.7340400000000002
LLY_20101104,0.48242499999999994,0.06708823529411753,0.4153367647058824
