event_id,mean_event_pct,mean_baseline_pct,mean_diff_pct
ARDX_20190912,-0.9175500000000003,0.9714457142857144,-1.8889957142857148
ESPR_20200221,-4.058633333333334,0.6661121212121212,-4.724745454545455
VRCA_20230721,1.8419333333333332,0.5681545454545455,1.2737787878787878
HROW_20230530,-0.9477666666666664,0.10578285714285707,-1.0535495238095236
AMRX_20200424,0.7501000000000001,-0.3653314285714288,1.1154314285714289
CEPH_20081031,1.6495666666666668,-0.14201999999999998,1.7915866666666669
CEPH_20070615,0.7901666666666666,0.2961857142857142,0.49398095238095235
MYL_20060216,0.59965,0.086865625,0.512784375
KPTI_20190703,11.27425,0.9500235294117648,10.324226470588236
NVS_20091026,-0.1679666666666667,0.33849999999999997,-0.5064666666666667
AZN_20030505,-0.6382,0.4876171428571427,-1.1258171428571426
TAK_20240418,0.11465,-0.1422181818181818,0.25686818181818183
JD_20191004,0.9452333333333334,0.2743600000000001,0.6708733333333333
TEVA_20170403,-0.16576666666666667,-0.1128742857142857,-0.05289238095238097
SNY_20040407,-0.50355,-0.3380705882352941,-0.16547941176470585
ALNY_20191120,3.14978,0.23241142857142846,2.9173685714285713
GSK_20210817,0.22050000000000003,-0.0068828571428571576,0.2273828571428572
PCRX_20171006,-0.7876000000000001,0.03424,-0.8218400000000001
AQST_20191122,5.742033333333333,2.021580555555556,3.720452777777777
ABBV_20190816,-0.2797666666666667,-0.4408542857142858,0.1610876190476191
JAZZ_20180625,-0.7493,0.4017314285714286,-1.1510314285714287
WYE_20071114,1.20004,0.08170571428571434,1.1183342857142855
SLXP_20081031,8.0638,0.4822800000000001,7.58152
PFE_20200610,-1.2229800000000002,0.26708823529411774,-1.490068235294118
ESPR_20200226,-3.8945,0.5702606060606061,-4.464760606060606
MYL_20190814,-0.87822,0.49054999999999993,-1.36877
MDGL_20240314,1.2807750000000002,0.3507151515151516,0.9300598484848486
SUPG_20021114,3.123825,0.15429142857142814,2.9695335714285718
PFE_20170901,0.4579,-0.042025714285714284,0.4999257142857143
HZNP_20200214,-0.3373,0.13960303030303026,-0.4769030303030303
SERV_20240806,-0.69185,7.375144117647059,-8.066994117647058
ATHN_20090814,-0.01006666666666679,0.27227714285714294,-0.2823438095238097
WYE_20070522,0.7973250000000001,0.2865285714285714,0.5107964285714287
PFE_20180724,0.5530250000000001,0.1329088235294118,0.4201161764705882
GILD_20161110,0.8525499999999998,-0.13228571428571428,0.9848357142857141
GMAB_20230519,0.0866,0.35064571428571445,-0.26404571428571444
RARE_20200630,3.0600250000000004,0.8157571428571428,2.2442678571428574
HGSI_20110309,1.9366200000000007,-0.00917575757575758,1.9457957575757583
JNJ_20210521,0.10023333333333331,0.18098857142857144,-0.08075523809523812
LLY_20231026,-0.6968,0.2952264705882353,-0.9920264705882355
LLY_20031224,-1.118075,0.2778088235294118,-1.3958838235294118
MRK_20010126,1.1312666666666666,-0.25457575757575757,1.3858424242424243
LLY_20240913,0.8346666666666667,0.08048285714285713,0.7541838095238096
ZVRA_20240920,2.303166666666667,0.7143470588235296,1.5888196078431374
TEVA_20190819,5.142600000000001,-0.2730971428571428,5.415697142857144
PFE_20000418,2.5722,0.43344571428571427,2.1387542857142856
GENZ_20030424,3.589899999999999,0.2780914285714286,3.3118085714285703
MYL_20070511,0.5034333333333333,0.3011142857142857,0.20231904761904762
SNY_20170522,-0.10809999999999999,0.32470285714285724,-0.4328028571428572
MRK_20180830,-0.14475,0.3839823529411765,-0.5287323529411765
BMRN_20180524,0.8943,0.36240294117647065,0.5318970588235293
AZN_20230717,0.08693333333333336,-0.3814484848484848,0.46838181818181823
NOVN_20220322,0.14627499999999996,0.3971085714285715,-0.25083357142857154
BHC_20191218,-0.63464,0.7640823529411763,-1.3987223529411763
HSP_20111201,-2.7355750000000003,-0.4166685714285714,-2.3189064285714287
NVS_20190524,2.0413666666666668,-0.04385142857142864,2.0852180952380954
GILD_20160628,0.944725,-0.42129714285714287,1.3660221428571429
JNJ_20010228,0.75762,-0.29469393939393956,1.0523139393939396
BPMC_20200109,0.305225,0.36983939393939397,-0.06461439393939394
SNY_20050131,-0.2243666666666667,-0.06232058823529411,-0.1620460784313726
CBST_20030912,-2.1146666666666665,0.3961885714285715,-2.510855238095238
FRX_20040729,1.04145,-0.5711387096774193,1.6125887096774192
PFE_20060217,0.41700000000000004,0.33883939393939383,0.07816060606060617
AZN_20081205,1.5609333333333335,-0.3171083333333333,1.8780416666666668
LLY_20160322,0.06940000000000004,-0.21224857142857148,0.2816485714285715
MRK_20171108,-0.20236000000000004,-0.25407428571428575,0.051714285714285706
NBIX_20240430,0.7286999999999999,0.04469999999999997,0.6839999999999999
SNY_20171211,0.5225999999999998,-0.2412314285714285,0.7638314285714284
AMGN_20180517,0.24742499999999998,-0.3183294117647059,0.565754411764706
MRK_20210813,0.6748333333333333,0.023914285714285707,0.6509190476190476
ABBV_20240426,-1.9717000000000002,-0.24041428571428577,-1.7312857142857143
PFE_20220610,-2.5214666666666665,-0.03083235294117651,-2.4906343137254905
MRK_20030917,-0.45175999999999994,-0.3643647058823531,-0.08739529411764682
TAK_20231108,-0.45494,-0.27361142857142867,-0.18132857142857134
RVNC_20220907,7.534225,0.8114457142857143,6.722779285714285
SGP_20061020,-0.4399666666666666,0.28172857142857144,-0.7216952380952382
AMGN_20010917,-3.312866666666667,0.27995428571428566,-3.5928209523809524
BHC_20000628,0.9570600000000002,-0.07619999999999998,1.0332600000000003
BMY_20000731,1.9852666666666667,-0.19562857142857137,2.180895238095238
SLXP_20060316,-1.232325,-0.2547090909090909,-0.977615909090909
JNJ_20031029,0.0017000000000000348,0.05369999999999997,-0.05199999999999994
AMPH_20030523,1.784833333333333,0.31762285714285715,1.467210476190476
NVS_20081120,-1.2882,-0.11685714285714283,-1.171342857142857
SNY_20070516,0.6705,0.29142647058823534,0.37907352941176464
JNJ_20160923,0.24410000000000004,-0.1169885714285714,0.3610885714285714
PFE_20041230,0.3717000000000001,-0.29657058823529414,0.6682705882352942
NVS_20070620,-0.18209999999999998,-0.1393323529411765,-0.042767647058823494
IMCR_20220125,1.4860000000000002,-1.2383828571428572,2.7243828571428574
NVO_20011101,0.759175,-0.023136666666666663,0.7823116666666667
PFE_20161214,0.71328,-0.04978823529411763,0.7630682352941176
VNDA_20201201,1.4332749999999999,0.6732888888888888,0.759986111111111
AMGN_20040308,-1.1697666666666666,0.054132352941176486,-1.2238990196078432
ETON_20200929,-3.272725,1.273445714285714,-4.546170714285714
RYTM_20201125,8.422825,-0.04179999999999998,8.464625
TTPH_20180827,4.173666666666667,-0.46965142857142855,4.643318095238095
SMMT_20240419,-0.3727,-0.40014117647058817,0.027441176470588198
SERV_20180720,0.4391333333333333,0.17820294117647056,0.26093039215686276
CEPH_20060925,2.4427,-0.3699457142857141,2.8126457142857144
NVS_20220405,1.0478999999999998,0.13718000000000005,0.9107199999999998
BMY_20190816,0.3670333333333332,-0.09073142857142859,0.45776476190476184
BAX_20080805,0.542225,0.28606,0.25616500000000003
NVS_20080415,-0.63415,0.19379705882352943,-0.8279470588235295
MMT_20180914,0.00009999999999999881,0.09401714285714287,-0.09391714285714287
RDY_20211112,0.2059,-0.09530833333333338,0.30120833333333336
RMTI_20200327,-3.5373999999999994,-0.9878571428571425,-2.5495428571428573
PFE_20190311,0.9056666666666666,0.03551764705882352,0.8701490196078431
DAWN_20240423,-2.6872,-0.08649714285714293,-2.6007028571428568
PDLI_20070305,0.9275,-0.045923529411764745,0.9734235294117648
PFE_20190723,-0.05740000000000001,0.037794117647058846,-0.09519411764705886
SNY_20081218,2.363725,0.05339411764705887,2.3103308823529414
MRK_20161021,-0.4787666666666667,0.049742857142857116,-0.5285095238095238
CARA_20210823,1.4452666666666667,-0.10495714285714272,1.5502238095238094
JAZZ_20080414,2.9593,-1.0795676470588238,4.038867647058823
AZN_20020425,-0.7523249999999999,0.030464705882352956,-0.782789705882353
NVS_20101221,0.0348,-0.2083428571428572,0.24314285714285722
BMY_20220428,-0.2451,0.37605882352941183,-0.6211588235294118
SGP_20040901,-0.3375,0.11888529411764705,-0.4563852941176471
MRK_20030326,-0.39298,-0.1207529411764706,-0.2722270588235294
PFE_20231012,-0.8264250000000001,-0.2358235294117648,-0.5906014705882353
GSK_20170720,0.23665,-0.092,0.32865000000000005
LJPC_20171221,5.8789750000000005,-0.6552882352941176,6.534263235294118
SAGE_20190319,-0.009124999999999932,0.3339235294117646,-0.34304852941176456
ABBV_20220616,-0.20180000000000003,-0.2762294117647059,0.07442941176470587
MMM_20180808,-0.5163800000000001,0.016158823529411767,-0.5325388235294117
SLXP_20040615,2.223775,-0.2539714285714286,2.477746428571429
LLY_20040903,0.7979999999999999,-0.1860114285714286,0.9840114285714286
EYEN_20230505,-6.1859,1.3222857142857138,-7.508185714285713
NVS_20100420,-0.5698,0.015205714285714296,-0.5850057142857144
IMCL_20040212,4.129300000000001,0.0600375,4.069262500000001
BMY_20001031,1.0238500000000001,0.41870000000000007,0.6051500000000001
HROW_20210623,4.58142,0.22024999999999983,4.3611699999999995
NVS_20170504,0.267025,-0.09691470588235294,0.3639397058823529
ABBV_20200529,0.7277333333333333,0.7240314285714284,0.0037019047619049443
ALKS_20210528,1.6477,0.3662857142857143,1.2814142857142856
AZN_20000808,-0.8904500000000001,0.24889428571428568,-1.1393442857142857
MYL_20081015,3.3447999999999998,-0.7985264705882353,4.143326470588235
MYL_20070612,-0.45422499999999993,-0.23825142857142856,-0.21597357142857138
HROW_20220927,10.2996,0.8960800000000001,9.40352
TEVA_20170830,-0.37160000000000004,-1.755385294117647,1.3837852941176472
EOLS_20190201,6.765300000000001,0.30413437500000023,6.461165625
AZN_20080227,-1.0648,-0.1981242424242424,-0.8666757575757575
ABBV_20190423,0.566175,0.11251388888888884,0.4536611111111112
RDHL_20181116,-5.3796333333333335,0.04301666666666665,-5.42265
LLY_20180927,0.404975,0.28555294117647056,0.1194220588235294
SNY_20020809,2.0848666666666666,0.049142105263158035,2.0357245614035087
TEVA_20081024,-1.9415333333333336,-0.28486285714285725,-1.6566704761904762
GSK_20190606,0.48884999999999995,-0.06147941176470592,0.5503294117647058
JNJ_20111104,0.38939999999999997,0.03699428571428572,0.35240571428571427
BMY_20001220,0.07559999999999997,0.36445588235294113,-0.2888558823529412
IMGN_20221114,-0.6550999999999997,0.34510833333333346,-1.0002083333333331
MYL_20090313,2.4965666666666664,0.29538823529411773,2.2011784313725484
MYL_20011207,0.048299999999999996,-0.00026571428571429864,0.04856571428571429
GILD_20110810,-0.07949999999999988,0.15911176470588234,-0.23861176470588225
FMS_20110418,0.41730000000000006,0.26892000000000005,0.14837999999999998
PRVB_20221117,-3.2348250000000003,1.375977142857143,-4.6108021428571435
AMGN_20231031,0.49699999999999994,0.24948571428571437,0.24751428571428558
CHRS_20181102,1.5846666666666664,-1.4239257142857147,3.008592380952381
BMY_20030624,-0.5475749999999999,0.2844000000000001,-0.8319750000000001
SGP_20020208,0.005766666666666536,-0.43887187500000013,0.4446385416666666
CEPH_20080320,2.6496333333333335,-0.4396757575757574,3.089309090909091
PRGO_20220317,0.4784,-0.16100909090909096,0.639409090909091
MRK_20070330,0.4013,-0.13281428571428572,0.5341142857142857
EBS_20080123,-0.5876250000000002,1.4060575757575757,-1.9936825757575758
NVS_20231006,1.0113666666666667,0.005105714285714277,1.0062609523809525
PFE_20100104,0.7734666666666669,0.2774314285714286,0.4960352380952382
NVO_20200116,1.0049249999999998,-0.0004937500000000276,1.0054187499999998
ALC_20201026,-2.1315,0.15944285714285708,-2.290942857142857
AVDL_20230501,10.6981,0.20538857142857145,10.492711428571427
TPH_20181220,-1.322075,0.2969939393939394,-1.6190689393939393
VNDA_20210318,-0.3919000000000001,0.9597333333333331,-1.3516333333333332
NVS_20191007,-0.09476666666666664,-0.05714000000000001,-0.03762666666666663
NVO_20051019,-0.63566,-0.1332117647058823,-0.5024482352941176
MYOV_20210526,0.41044000000000014,0.05368235294117644,0.3567576470588237
RMTI_20160425,2.8749666666666664,0.23194857142857153,2.643018095238095
VRTX_20230426,0.6053000000000001,0.44631764705882343,0.1589823529411766
BAX_20240214,0.84476,0.030328124999999952,0.814431875
AZN_20171020,-0.1533,0.492502857142857,-0.645802857142857
LLY_20070913,0.3032,0.053620000000000015,0.24958
AXSM_20220818,7.40205,2.355233333333334,5.0468166666666665
PFE_20030117,-0.8985,-0.08570000000000003,-0.8128
LLY_20240702,-0.26476666666666665,0.47498529411764706,-0.7397519607843137
GTHX_20210212,0.4753000000000003,1.1541181818181818,-0.6788181818181815
AMGN_20170914,0.1402,0.050374285714285684,0.08982571428571431
TEVA_20030905,-0.1465666666666667,-0.011877777777777803,-0.1346888888888889
NVS_20010718,0.7922800000000001,-0.5230121212121212,1.3152921212121214
GSK_20040514,0.3627,0.16697428571428571,0.19572571428571434
VRTY_20000615,1.3611749999999998,1.5977515151515151,-0.23657651515151534
AMGN_20201217,-0.10095,-0.0517088235294118,-0.0492411764705882
TEVA_20061219,-0.5704750000000001,-0.08106571428571427,-0.48940928571428577
BAX_20061025,0.15764,0.18475882352941175,-0.027118823529411765
NVS_20090430,0.9584249999999999,0.03949705882352942,0.9189279411764706
LLY_20101123,-0.26820000000000005,-0.043491666666666644,-0.2247083333333334
RDY_20160127,1.1202800000000002,-0.7515900000000001,1.8718700000000001
DNA_20060630,1.6523666666666665,-0.04114000000000004,1.6935066666666665
XELA_20190416,-1.9528500000000004,-0.28034285714285706,-1.6725071428571432
PFE_20180515,0.149025,-0.1319142857142857,0.2809392857142857
NVO_20080826,0.12160000000000001,-0.2589542857142858,0.38055428571428584
GSK_20230426,-0.36618000000000006,0.2672382352941176,-0.6334182352941177
LIN_20220426,0.46455,0.3536085714285715,0.11094142857142851
CPRX_20181128,-2.68964,-0.5131971428571431,-2.1764428571428565
NVS_20090407,-0.3809,-0.2105085714285714,-0.17039142857142864
LLY_20080613,0.2754333333333333,-0.21026285714285708,0.4856961904761904
AMGN_20190613,0.07250000000000001,-0.3856181818181817,0.45811818181818165
GILD_20020920,1.6736,0.1661764705882352,1.5074235294117648
LLY_20200508,-0.9270999999999999,0.4808142857142858,-1.4079142857142857
MRK_20080125,-2.3625,0.13203823529411762,-2.494538235294117
NVS_20170313,-0.01156666666666667,0.19309117647058818,-0.20465784313725485
AAPL_20040820,-0.0445666666666667,-0.19914857142857142,0.15458190476190473
PFE_20081031,-0.15923333333333334,-0.20895428571428573,0.04972095238095239
UROV_20201223,-0.04655,2.790226470588236,-2.836776470588236
REGN_20180928,1.1974666666666667,0.16165142857142856,1.0358152380952381
MRK_20210119,-0.8859,0.12625454545454548,-1.0121545454545455
EXEL_20160425,1.178,0.45025142857142864,0.7277485714285712
ARQT_20231215,6.106566666666667,-1.3310771428571437,7.43764380952381
MRK_20171219,0.160525,-0.3773857142857144,0.5379107142857144
AZN_20230110,-0.250725,0.1259705882352941,-0.3766955882352941
BAX_20190620,1.112125,0.13894705882352942,0.9731779411764707
NVS_20090916,0.26236000000000004,0.25636857142857133,0.005991428571428675
PCRX_20111028,0.19140000000000001,0.37384857142857125,-0.1824485714285712
MRK_20180222,-0.6307000000000001,-0.07100937499999999,-0.5596906250000001
GENZ_20110406,0.06322,0.10269117647058823,-0.03947117647058823
GBT_20211217,7.2636,-0.14072000000000018,7.40432
FRX_20020829,-0.53915,0.04694117647058828,-0.5860911764705884
ABBV_20180723,1.5569333333333333,-0.24871176470588235,1.8056450980392158
GSK_20170327,0.3322333333333333,0.2799142857142858,0.05231904761904757
ABT_20021220,-1.9004999999999999,-0.13788285714285714,-1.7626171428571424
BAX_20230627,-0.184275,-0.053985714285714345,-0.13028928571428566
BDX_20000714,-2.7393,0.19600285714285715,-2.935302857142857
SNY_20050902,-0.185,0.17450571428571432,-0.3595057142857143
NVO_20230929,-0.3093666666666666,0.5429657142857142,-0.8523323809523808
TEVA_20230428,1.9992333333333334,-0.40371714285714294,2.402950476190476
AZN_20211217,0.941,-0.22499714285714287,1.1659971428571427
XFOR_20240426,-1.4759333333333338,1.0291942857142855,-2.5051276190476193
PHAT_20220503,0.43355000000000027,-0.6945457142857141,1.1280957142857144
DNA_20000602,1.4582,-0.8500085714285717,2.3082085714285716
BIIB_20160527,1.1930333333333332,0.14097222222222225,1.0520611111111111
LLY_20161019,-0.25754,0.11540588235294119,-0.3729458823529412
LLY_20200615,3.9959999999999996,0.018879999999999963,3.9771199999999993
XERS_20211230,5.375624999999999,0.8334529411764706,4.542172058823529
URGN_20200415,2.6479399999999997,-0.9017735294117651,3.5497135294117648
BGNE_20191114,0.84605,1.1640742857142858,-0.318024285714286
REGN_20210211,-0.4710000000000001,0.17060624999999996,-0.6416062499999999
ALNY_20180810,1.2428333333333335,-0.0666257142857143,1.3094590476190477
FENC_20220920,5.3584,-0.1701057142857144,5.528505714285714
JNJ_20010622,-0.5564333333333333,0.2891942857142856,-0.8456276190476189
NVS_20170518,-0.04727500000000001,0.09010882352941176,-0.13738382352941175
JNJ_20010815,-0.37627999999999995,0.09817352941176467,-0.4744535294117646
SGP_20010119,-0.7218333333333333,0.06483636363636361,-0.786669696969697
GSK_20110610,-0.9890000000000001,0.2925558823529411,-1.2815558823529412
IMMU_20200422,7.378259999999999,1.5581323529411768,5.820127647058822
LLY_20040803,-0.9063,-0.5116969696969698,-0.3946030303030303
NVO_20000411,-1.2584250000000001,0.01931428571428571,-1.277739285714286
PFE_20200925,-0.18180000000000002,-0.014737142857142865,-0.16706285714285715
BAX_20171221,-0.277575,0.03289705882352944,-0.3104720588235294
AAPL_20101021,-0.831925,0.4925470588235296,-1.3244720588235295
VRTX_20180212,0.9347333333333332,0.5484757575757576,0.38625757575757563
FOLD_20230928,0.5450250000000001,-0.07207647058823527,0.6171014705882354
NVS_20010525,-0.10596666666666667,0.2202857142857143,-0.32625238095238096
PFE_20191101,0.15760000000000002,0.07670285714285718,0.08089714285714283
PFE_20230522,1.711233333333333,-0.14428857142857143,1.8555219047619045
PFE_20181121,-0.2066,0.04832285714285715,-0.2549228571428572
LLY_20231108,1.0815199999999998,-0.11419999999999998,1.1957199999999997
OTTR_20181101,-0.69555,-0.07377941176470589,-0.6217705882352941
BMY_20170801,0.12032500000000002,0.08603714285714287,0.034287857142857134
ARGX_20211217,1.008,-0.11931428571428572,1.127314285714286
AZN_20070517,0.472375,-0.0865176470588235,0.5588926470588235
MRK_20111221,0.8949799999999999,0.2124764705882353,0.6825035294117646
JNJ_20190305,-0.01927500000000002,0.24888235294117647,-0.2681573529411765
AZN_20050331,-0.09392500000000004,0.29990588235294113,-0.3938308823529411
NVO_20210604,0.7390333333333333,0.5292861111111111,0.2097472222222222
PFE_20041217,-1.7309,-0.10404857142857149,-1.6268514285714286
AZN_20210730,-0.12139999999999998,-0.007688235294117662,-0.11371176470588232
JNJ_20100903,1.1074333333333333,-0.004971428571428585,1.1124047619047621
MYL_20200519,1.4434999999999998,0.52594,0.9175599999999999
APG_20210325,0.3266,0.31710294117647064,0.009497058823529358
RIGL_20180417,0.9153,-0.397305882352941,1.3126058823529412
LLY_20040819,0.5623,-0.5429823529411766,1.1052823529411766
GILD_20100222,-0.8763333333333333,0.26748484848484855,-1.1438181818181818
BMY_20020201,-0.4531333333333333,-0.33454375,-0.11858958333333326
CPRX_20160429,2.627066666666667,0.5220428571428574,2.1050238095238094
GSK_20010419,-0.6070249999999999,-0.13740000000000008,-0.4696249999999999
WYE_20030604,1.9091999999999998,0.2842970588235295,1.6249029411764704
PFE_20171011,0.16092000000000004,0.21305882352941177,-0.05213882352941173
MYL_20180209,-1.3944999999999999,0.535390909090909,-1.9298909090909089
ALKS_20060413,1.199733333333333,-0.047414705882352914,1.2471480392156862
OGN_20211207,-0.1293,-0.10863714285714288,-0.020662857142857108
SNY_20160727,0.1516,0.04794242424242426,0.10365757575757574
NVS_20091019,0.3957333333333334,0.29760571428571425,0.09812761904761909
SLXP_20090904,1.5984000000000003,0.8095638888888889,0.7888361111111113
KDMN_20210716,5.586500000000001,0.17472941176470594,5.411770588235294
NVO_20171205,-0.211875,0.1942971428571429,-0.4061721428571429
MYL_20180322,-1.1855499999999999,-0.25980000000000003,-0.9257499999999999
JNJ_20110701,0.6987333333333334,0.06191714285714287,0.6368161904761905
ABBV_20160722,0.25796666666666673,0.23354411764705893,0.0244225490196078
BLCO_20240419,1.3367666666666667,0.44974705882352956,0.8870196078431372
ARGX_20230620,0.05319999999999999,0.08700571428571428,-0.033805714285714286
BAX_20021220,-1.4208333333333332,0.4387742857142858,-1.859607619047619
TEVA_20160323,0.10077500000000006,-0.17099705882352953,0.27177205882352956
