event_id,volatility_ratio
BDX_20021007,1.6286477897715963
MRK_20171219,0.2879747133257716
ANIP_20220114,1.0753829608053638
BMY_20200901,1.2180263396745266
EGRX_20180515,0.89795179261747
VRX_20170215,1.5907922250299094
TGTX_20210205,0.8780788136661131
JNJ_20170713,0.7868984868135365
GILD_20160404,0.5756609754375778
TAK_20240418,0.4906466122908045
GSK_20010419,1.223354048341869
NVS_20100826,0.7888689711624648
CALT_20211215,2.12867824286629
MYL_20200519,1.6205695930335224
BIIB_20160527,0.600449149432374
ETON_20200929,0.6629709140046048
INCY_20230322,1.0847458532051952
AAPL_20040820,1.092309378707626
JNJ_20110520,0.6879915106165038
MRTX_20221212,0.49556332196064773
EBS_20080123,0.7422420524846948
SCPH_20221007,1.6502667568721545
NVS_20000816,0.422499442867204
BMY_20191108,0.16647096680961398
ATHA_20210323,0.4857234833862681
INCY_20240814,0.6064411849980191
BAX_20230627,0.6537416729208704
GILD_20100222,0.7139247834525867
AZN_20081205,0.587874449377197
JAZZ_20080228,1.0051216161130687
SNY_20071019,0.9724124349786494
MMT_20060928,0.9950466163823825
AMRX_20211122,0.683033910777004
WYE_20030716,0.7470876316342246
INSM_20180928,0.7990658848966665
ZVRA_20240920,0.26932326594181133
ABBV_20190816,0.7631576596113995
PFE_20181121,0.8511158751128832
JAZZ_20200721,1.1165544984637492
BMY_20200325,1.9284092178558285
PFE_20171213,1.6346677998916095
RDY_20060915,0.6419794825405614
BMY_20110615,0.8025825294904474
IMCL_20040212,9.773454039486742
TEVA_20081020,0.8868386719667529
PFE_20221215,1.9120090241016428
TEVA_20190819,0.2948774747232041
LLY_20200615,5.858574091323292
LNC_20240105,1.7419776421406137
MRK_20090227,1.195065994875918
PFE_20230623,0.25655523712822986
GSK_20170720,0.6563542434136846
MYL_20181109,0.6395236759399298
PFE_20230309,0.634522605380173
CCXI_20211007,20.502235684851822
ARQT_20231215,1.4491372247137546
BAX_20220125,0.5737392277861604
GILD_20060712,0.616362808469585
JNJ_20180214,0.6629109497282089
NVO_20000620,0.5329077658909832
NVO_20050616,0.7283458788236258
XERS_20211230,1.9842026174851293
EPZM_20200618,1.4703284618682173
MRK_20070330,1.1161206317763528
GBT_20211217,1.8923062357371137
NVS_20090428,0.8250130432915078
BTAI_20220405,0.8280528895686704
BDSI_20170323,1.342056841584057
AVEO_20210310,12.002421105139357
NVO_20100125,0.40215715337208413
TVTX_20230217,3.096820164170914
RARE_20171115,1.7098837618165752
EYEN_20230505,1.8026338024595179
NVO_20171205,1.591934022443557
SNY_20170522,0.20289014067366978
JNJ_20041021,1.4617985192032827
LLY_20231108,1.9094579901071917
GENZ_20010507,0.5350590327441986
VIE_20200611,0.8051357825935799
JNJ_20050401,1.087948389538038
VIVO_20021217,0.6959668625182258
PFE_20011116,0.2540911826218612
JNJ_20190412,0.6321520677372313
ALVO_20240223,0.8177640430048372
AXSM_20220818,2.2658995572342504
CHRS_20220802,0.8078708992315788
XELA_20190415,0.6256402550271573
MRNS_20220727,0.30828673798195416
CTXR_20240807,1.5135109655178578
ADCT_20210423,0.8697195828720141
VNDA_20210318,0.48780063414962854
TEVA_20081024,0.39132377426828135
TNXP_20190125,0.1665434519594095
MRK_20111221,0.2605084129220493
AZN_20030620,0.6431958526089411
OGN_20211207,0.8256173690959514
JNJ_20000303,0.4693983729550338
SPPI_20220909,0.6792340588390785
NVS_20010510,2.3965171180827127
ABBV_20180216,0.3644254042197536
PFE_20180720,0.8611681871758692
CBST_20110527,0.6979798368818548
PFE_20060217,0.1854670981106918
ANIP_20240729,0.34574970152070683
EPZM_20200123,1.8849038882798672
TAK_20211123,0.3142111327276119
MRK_20161021,0.6714665074814703
SNY_20050131,0.27725853766416864
MYL_20011207,0.11174199547441258
GSK_20190606,1.387206366788335
FMS_20110418,1.486622945211892
LLY_20040803,1.612949161639756
BPMC_20200109,0.3469531498108508
SERV_20240806,0.32378037222459616
VNDA_20201201,1.7170474154728554
AAPL_20101008,0.6627385466138587
GILD_20160301,0.8481532584321311
MYL_20190911,0.7590417770819764
PFE_20220622,0.4087050428523239
LLY_20090522,0.3818816472175993
MYL_20070511,1.7296117063470693
XRAY_20031219,0.5267740304435081
PFE_20081031,1.0029144244997727
NVO_20200116,2.0308090983344314
AZN_20170817,0.11210621467794751
SNY_20160727,0.23817440315398591
TEVA_20190905,0.5947805058308077
AZN_20180518,0.5691763978843078
AZN_20170227,0.24276746309982064
AZN_20010220,2.9812427408665725
TEVA_20160323,0.5118571872761514
NVO_20171220,0.5695724169287906
UWMC_20231213,0.9970480822750223
HRTX_20160809,0.8484723428099061
LLY_20101123,1.009403418445847
AQST_20220830,1.253034625822723
IMCR_20220125,1.883477826948633
TAK_20230927,0.7149290478189048
SNTS_20060324,0.5793948939648634
BGNE_20191114,0.18110134260868763
XELA_20190416,0.5786011266986595
XELA_20230208,0.9029823115069178
PHAT_20240717,1.5499422331551347
ATHN_20090814,1.4108538208780546
BGNE_20240313,1.211258111330364
SNTS_20041221,1.900405788383366
NVS_20231205,1.3937975439190784
PFE_20200227,1.6441926382024232
EOLS_20190201,1.0277118064388155
AZPN_20001220,1.1800116824108748
GENZ_20030424,1.2577988566838845
JNJ_20001130,1.3116706416745316
NVS_20211029,1.9842040694515743
PFE_20200925,0.7084120397005113
WSM_20240731,1.103444546290135
LLY_20080613,0.8229678822734793
LLY_20170928,0.48961833009091893
RDUS_20170428,0.40901697929465003
TEVA_20060525,0.9052906207974608
NVO_20200828,0.5013120181258807
STML_20181221,0.7926264522408241
GSK_20230426,1.1365953978441417
CHRS_20231027,0.7688608966416535
LLY_20160322,0.918513327190591
AMGN_20170914,1.4432650583375337
WYE_20071114,0.6442871833859252
XELA_20180711,1.6203665033584589
NVS_20190524,1.1270792951047532
HALO_20230620,1.1668113684814305
AMLX_20220929,0.44225965247907384
CPIX_20090911,6.408876969579341
BMY_20110325,1.8306536449081143
HSP_20060915,0.4351013187260221
BLCO_20230518,1.0904102258131743
CEPH_20060925,0.2796583644174103
GILD_20011026,0.7471866419293297
ACAD_20230310,0.7039573998968032
EVFM_20200522,0.6987368837562622
MRK_20111007,0.17298684388189295
AVDL_20230501,0.8760105332767776
TEVA_20180907,0.6596969346976307
BMRN_20211119,2.805362192584066
UROV_20201223,0.011471116351261301
RDHL_20181116,1.1989468288889658
AADI_20211122,1.3775425618436157
ATHN_20091203,0.3489807359722463
JNJ_20110428,0.8175362216302795
JAZZ_20200615,1.3514228699337323
ALKS_20180629,1.5785848489642862
VRTX_20230426,2.2296526605928664
PFE_20200610,2.2228166710015125
AMPH_20030523,0.3176670382190093
MDGL_20240314,1.605397875578303
BMY_20020201,0.868789896776811
CEPH_20000925,1.0142866668830202
KEY_20090501,0.38263317986178214
AMPH_20230307,1.005979114853521
PFE_20100104,2.2167167970535906
ALIM_20181012,0.5740544716189867
BIIB_20230425,2.2573259035042272
PFE_20230525,2.520138031948036
HROW_20210623,1.0525720534251328
SNY_20020809,0.6850639321911404
SMMT_20240419,0.15749546323402094
UTHR_20020521,2.669263957678793
INCY_20200417,0.7489544043065696
BMY_20001031,1.2507093483321419
JNJ_20210521,0.478359350807374
PFE_20161214,0.5739944151029734
BMY_20170801,1.6268086883552078
MYOV_20210526,0.7637713752127789
TNXP_20160128,0.8682652231863731
PFE_20180927,0.4316303100180766
LLY_20180927,0.3266917175146958
RIGL_20180417,1.6899137254219223
NVO_20210604,1.1323813270519474
AZN_20071115,1.7961653626452077
AZN_20221021,1.0902692736820554
SNY_20161121,0.5368646401617917
AZN_20190502,1.1502148873154372
BMRN_20050531,0.7874106175241268
BMRN_20030430,1.0808746015840323
GSK_20090508,0.5158167649543505
TEVA_20061219,0.6185675250859153
MMM_20180808,0.9487938236502307
PFE_20020524,0.7784469722993407
MYL_20180209,1.0891889153558967
NVS_20240412,0.8163564428616311
AZN_20220803,0.474664324681283
MGNX_20201216,0.9857371056700952
RYTM_20201125,2.2937881761116237
GILD_20070615,0.6848378922842939
RMTI_20160425,0.4585581172682464
APG_20210325,1.5384940592507672
GILD_20240814,0.4321261727754585
GENZ_20060428,1.38767799041877
HSP_20080507,1.9485280737550885
RVNC_20220907,2.2874683420664508
AZN_20050428,0.36399491725098493
SERV_20180720,1.063557841347331
ACRS_20171214,0.5399238937324576
ALVO_20230509,0.664737197655102
MRK_20030917,0.7508511212829495
NVS_20010525,0.2578686928199452
BMY_20220909,0.33278388357870925
INCY_20210921,3.5905375051637587
NVO_20080826,0.5865193725188718
LLY_20180531,0.8675018150991134
BHC_20000628,0.8208113392779165
MRK_20160128,1.7719772057001006
AZN_20061020,1.3088605789808458
PCRX_20111028,1.0519638440718206
RETA_20230228,24.50671455412043
AMRX_20200424,0.17373117533823892
PFE_20230627,1.0067309885347921
TTPH_20180827,1.5851901309121332
PX_20051025,0.8059543791640473
TRVN_20200807,0.5592143241117399
GEHC_20240927,0.5369947479736177
NVO_20011101,0.7377690759742387
AAPL_20031114,1.4767690253404429
WYE_20070522,1.7314218119498839
PRGO_20090518,0.19945825198599368
ABBV_20220616,0.6143988455452426
AMGN_20240516,0.6503184659533766
SGP_20020208,2.329837971451473
GENZ_20081215,1.525044782028613
NVS_20010820,1.3836883768517405
TEVA_20101222,1.3246531860388093
ABLE_20010626,2.2342497358842652
NVS_20220405,1.157156945631522
GKOS_20231213,4.729410273183269
NVS_20230316,0.6129686156229542
MAIA_20221122,0.9238353907817076
XFOR_20240426,1.405400293185034
LIN_20220426,1.1193241582818287
HRTX_20171109,2.110130789947951
GKOS_20160415,0.49599345752420343
SNY_20040401,0.5957282156297412
APLS_20210514,0.5689521088886376
AZN_20060721,0.8783019724722654
PRGO_20220317,0.46584603009551384
NVO_20061229,0.747019964903587
JNJ_20090424,0.729775258116234
OTTR_20181101,1.2113463640678932
TEVA_20050520,0.35460715275141147
CPRX_20181128,2.125756559607464
LLY_20180226,1.2784886601516965
MYL_20180205,1.9674942773024662
MRK_20010126,1.228263956093265
AZN_20070517,0.35174515300493436
AZN_20210730,1.132113540126499
EXEL_20160425,0.982551510815507
EXEL_20031009,0.3860435060064813
BMY_20021021,0.5107397637003644
BAX_20240214,1.4836660294285504
BAX_20020321,0.7362004965467704
CPRX_20160429,0.7834702831925074
FMS_20010402,1.5282578328792351
HROW_20220927,4.18882258159722
MYL_20170802,1.8884196870811985
RMTI_20200327,0.6767087905572486
AZN_20000808,1.5090207994952103
COLL_20160426,0.662890638948632
MRK_20240830,0.21202269361056755
PFE_20031114,0.5738968179859786
NVS_20010925,0.8023185177251323
GILD_20160628,1.6998514822838569
NVS_20240424,1.5360438270156247
DNA_20040226,3.2037053558973327
INSM_20051212,1.0954206452363566
YMAB_20201125,1.444113222140454
ABBV_20200304,1.8333873215080392
KG_20070227,2.4073731145098995
GILD_20161110,2.866187845395755
FOLD_20230928,2.162434035693592
AZN_20230717,0.46710063973492666
GILD_20170718,0.253872261810963
ABBV_20210928,0.6321933543006444
NOVN_20060406,0.9644511203034463
AZN_20010213,0.8926037432293195
SGP_20040901,0.7827291269330762
DCTH_20230814,14.524156952911618
PFE_20191105,0.8345816048715352
MRK_20200124,1.595177443814913
JNJ_20030402,0.6324031655343715
FDN_20090710,0.19438105012141654
GSK_20210817,0.47437791708044585
FENC_20220920,3.457090153678054
AZN_20090731,0.7995007102870336
JNJ_20220225,3.987418351163082
LLY_20040819,1.2473558662162383
BAX_20190620,0.7574815373517371
JNJ_20010810,0.8750475181501105
GILD_20110810,3.962064595773718
PFE_20191115,1.5595243687761
AMGN_20240528,0.7457189786792215
AZN_20160425,0.38126559213255506
SLXP_20040615,0.18716590289931032
CTIC_20220228,12.002423118099522
ARGX_20230620,0.3525661790750896
BMY_20021231,0.8590330134585632
CBST_20030912,1.125089154526714
SGP_20061020,1.9022295390652753
STE_20230822,0.6416794194424916
MMM_20010607,0.4933520005281823
FOLD_20200526,0.7586030277216144
SRPT_20210225,0.07255400825207947
LLY_20031224,0.8777084146183998
HSP_20110202,3.9472247909370433
JNJ_20071116,1.7564821486185636
MRK_20210813,0.7561088141137087
SUPG_20021114,1.4932356643429026
ABBV_20160722,0.28507160280356797
ABBV_20190423,0.36439007152186337
AMGN_20180517,0.8838632395449337
HSP_20110308,0.8146257338244604
ALXN_20070316,2.663074726829828
ABBV_20170803,0.36863202648068477
PFE_20041217,5.450493608658736
JNJ_20070427,0.7462371714426655
BMY_20051223,0.4498449779221478
XERS_20190910,1.5508585778150636
VRTY_20000615,0.4443516281425671
LLY_20231026,1.4696049838385488
DAWN_20240423,2.5379030527824633
JNJ_20010228,0.4604072377556078
MYL_20180322,1.1512590345849842
HSP_20110804,2.555111822433835
PFE_20230522,4.629352289340309
BLRX_20230908,1.3483037418427617
SLXP_20080424,0.7464107699124913
SLXP_20090904,0.3923877488650649
RDY_20211112,0.16926627857515064
RARE_20200630,1.3368788345562252
MRK_20171108,0.9987182964251384
ALKS_20210528,0.8897578498073082
AZN_20171114,0.44108452695734784
REGN_20210211,0.28457360897104705
REGN_20111118,0.6536078515536192
RDHL_20191101,0.7316106712059252
MDGL_20180613,0.23939678328781103
NVS_20020222,1.338981279048122
IMGN_20221114,2.917391756905041
TEVA_20170403,0.19723675949442052
REGN_20170328,1.3490032109809937
EVOK_20200619,0.6357491001831502
ESPR_20200226,1.0516361142281256
SLXP_20081031,0.5763019067388496
GBT_20191125,0.3544109771588101
AMGN_20190422,1.3960103953895797
NVS_20070928,0.6257963844532706
ALKS_20060413,1.0279324949242037
MRK_20061006,0.7890811841542005
HZNP_20200214,0.6129063521118683
ASND_20240809,0.8883278577320655
TEVA_20160429,1.0678841964319818
GILD_20201022,0.40835366140898444
PFE_20171011,0.4191983310050207
SPIL_20180126,0.2270091729104612
LLY_20240410,0.6981638092925708
AMGN_20020131,1.1723074820925854
RDY_20191021,1.1299141232214382
LJPC_20171221,1.1432702084412596
NVS_20071029,0.7218552723835558
MYL_20200706,0.9907317977263209
AMPH_20190724,0.758510179385823
JNJ_20090731,1.4131632546923532
TEVA_20231129,0.79109981100902
RDY_20191004,1.0826218050138037
AMGN_20040308,1.280239091229092
REGN_20180928,1.1248710560240294
HSP_20010709,0.4082981058673913
IMMU_20200422,0.4022800664197655
DCPH_20200515,0.9787986263483763
RDY_20031031,0.2792830199176119
TPH_20181220,1.0728842326812957
BIIB_20161223,0.5213561815763817
JNJ_20230809,0.9364426026579817
JNJ_20111104,0.5735286603842383
LLY_20240913,0.6106337706544103
TEVA_20070201,0.6707301255090101
BAX_20081224,0.2881709092779266
JNJ_20060623,1.1928456437812365
AMPH_20041026,0.29559991671019936
ALNY_20191120,2.417902396119761
MYL_20060127,1.4735934628053344
NVS_20190318,0.527711711769194
JNJ_20100903,0.9366770985844785
SNY_20050902,1.6234871247443043
AZN_20221110,2.3123411098542253
TEVA_20160929,1.3912208518109304
MYL_20190814,1.8572498264246893
MYL_20090313,0.7407476191782489
BAX_20170420,0.3545145072081017
XEL_20160607,0.5995050154930215
GSK_20170918,0.7858895895162236
HSP_20111114,0.45008079397356354
SRPT_20191212,7.1563678387689125
NVS_20220323,0.6440432433690947
PFE_20210621,1.4236413799707512
