event_id,volatility_ratio
JNJ_20080118,2.571328251007291
AZN_20081219,0.2659618911005416
BHC_20191218,1.6014814857288429
SRPT_20160919,13.520377535220524
MYL_20180228,0.7016480891091501
TARO_20051004,1.6964714310103428
GSK_20210422,1.3658291734040646
TEVA_20060516,1.0983742254600186
LLY_20200508,0.29293967443602026
LJPC_20200529,2.6272897659476455
AUPH_20210122,1.2806496067760635
FRX_20020829,0.48078580941516663
BIIB_20210607,14.152533110964542
MRK_20040901,0.7602336422958211
NVS_20191007,0.7901045850634237
BMY_20030624,1.0375512153048174
BXRX_20200220,1.3137152625399233
JNJ_20020822,0.5356473039092036
AZN_20050331,1.0672818118818732
PFE_20000418,1.084398991308205
ABBV_20180723,0.5536847656175329
TEVA_20041029,0.41861024624855275
AZN_20101105,0.4113461200184892
LQDA_20211104,1.6351249139048651
JAZZ_20210630,0.8002854583587102
ALNY_20201123,0.6421899133887032
JNJ_20180717,2.8585702457354185
SGP_20010119,1.1543639630888098
TEVA_20200313,2.4958496105415806
EXEL_20200330,0.8704259410882302
MMM_20060929,0.11738628612999788
ALNY_20180810,0.8299655298644045
ARM_20090730,1.942554158535325
VRTX_20180212,1.0720744326356237
AZN_20110228,2.0172653254615147
SGEN_20200417,0.64240999432068
GSK_20060608,0.8312556553390312
ACAD_20160429,0.06387537620711194
NVS_20170313,0.7719993640882737
NVS_20231006,1.0183931550417855
JNJ_20090925,0.3314734833461608
PFE_20190503,0.23849432472525325
SNY_20100617,1.166266196578178
GSK_20030904,0.35256012307162954
GERN_20240606,2.3662417392467656
AMGN_20160923,0.7069229127511284
NVS_20170504,1.021875029381621
SNY_20040416,0.3423330152461224
AZN_20231116,0.8091094681596852
TEVA_20170117,0.7057342984266209
PFE_20180724,1.2682153402101641
BAX_20080805,1.0270375897066653
CHRS_20211217,1.7381958068585115
PCRX_20171006,1.483673829352798
GTHX_20210212,1.6977491012707038
ARGX_20211217,1.6537356213318224
VRTX_20191021,1.8857039086024645
VRTX_20180807,0.3796209281934609
ZEAL_20210322,3.0813404014548578
PRTK_20181002,2.781621206739893
BMY_20040519,0.5956821900343064
LLY_20070913,0.45343424491332823
AZN_20020425,1.7282819208098752
NVS_20101221,0.4394805800135953
MRK_20030326,1.2257663438891258
AZPN_20040510,0.3348483449712244
LLY_20220513,0.48603944780906183
BAX_20061025,1.6701793207582412
HRTX_20220916,0.6995640582370541
ESPR_20200221,1.6173977749690793
GENZ_20090812,0.9321724205904237
LXRX_20230526,1.2968900187886243
PFE_20060329,0.4541619501142793
SNY_20070516,1.219664346767571
ACTG_20200702,0.28075746968411536
SNY_20090701,1.5609561053377428
PFE_20220114,0.3559200099250379
SLXP_20070810,1.1722217994065487
NVO_20051019,0.5155436381914842
ABT_20021220,1.0077445699507999
SNTS_20050603,1.1631730505309887
SF_20020826,0.6183524337421513
NBIX_20240430,1.9957939020607636
UTHR_20180730,2.2926986809524177
ABBV_20170607,0.7549586608240301
NVS_20110701,0.5059199026301048
SGP_20030729,0.6234367238552332
BMY_20001220,0.9598589379736544
BLCO_20240419,0.36456998918165184
PDLI_20070305,0.916722100755627
ABBV_20160603,1.6898459716956942
JNJ_20230811,0.5393117988426085
XEL_20170705,0.7098770786622192
MYL_20081015,4.273307234147119
AMGN_20060927,1.2053952130280654
PFE_20181016,2.597604098190234
FRX_20040729,0.6131024066443714
NVS_20010301,0.5022693139057051
NVS_20080415,1.463420335426597
PFE_20231012,0.8652929761700846
BMRN_20170427,0.6677835759279996
AZN_20110720,1.518270758243651
IMPL_20210902,1.3426000882946048
JAZZ_20180625,0.6320888745705481
NVS_20081120,0.7067178786906347
UTHR_20090730,4.112893685595612
PFE_20190627,1.3716169213704756
MYL_20060216,0.45668694517535785
TEVA_20090807,0.999628990110283
REGN_20201014,0.8559750397366243
LLY_20211217,5.295111393685487
APLS_20230217,1.7527550375318817
ARRY_20180627,0.6542920187027227
EYEN_20240304,1.9462303656595994
SNY_20081218,0.6888789278895867
MYL_20180604,1.2244112239284424
GSK_20170327,1.5231729365920017
BIIB_20191029,0.8990631388040093
PTCT_20170209,1.2537609917876587
SPRY_20240809,1.5543011285410469
GILD_20040802,0.4299831141840383
REGN_20230818,0.753527988837222
GMAB_20230519,1.3954921765619677
DNA_20000602,0.17988900580040257
AMGN_20190613,0.5147021172108217
BMY_20060628,1.097087987239096
BHC_20231020,1.1917610466231061
XELA_20220720,1.7434126164802948
AAPL_20060519,0.9832795812606615
JNJ_20011120,0.8436524339456706
MRK_20190716,0.5040697127312933
NVS_20170518,1.0116259295244758
MYL_20061215,0.0576343254875693
CELG_20060525,0.41034639932988826
BAX_20210115,2.306907585408764
TEVA_20200821,0.5092478993828438
AMGN_20100601,5.167379220824796
BAX_20171221,0.8344263201624985
PFE_20240307,2.0768876581063354
NVS_20190213,0.5786201985283261
BMY_20220318,0.6438268788572654
BMY_20050107,0.13219867102130028
ALVO_20240416,0.22879040399682063
JNJ_20221025,0.5948442452025813
GCO_20230414,0.5892488702448813
JNJ_20160923,1.3463130055844685
MYL_20200611,0.7012663397803174
MRK_20110513,1.048120379242187
BMY_20190816,1.1773373758355747
NVS_20040227,0.8875459450458137
NVS_20090430,0.6450668507918543
NVO_20230929,0.08595582445246604
ABBV_20240426,1.7492558572568977
VERO_20191220,1.2134490736781773
SAGE_20190319,0.9147959109764002
BAX_20100728,0.9769769716579102
BAX_20221215,0.7166406879822985
BHC_20001221,0.41489571836433764
PFE_20030117,0.6642290018490479
ACTG_20200226,0.6887477296031201
BHC_20190425,1.0752920834418254
RDY_20160127,1.1056684145331368
AAPL_20101021,0.9178267626345348
DEPO_20050519,1.5049678268602276
PFE_20020927,2.0458500603091965
AZN_20080227,0.7794518605708642
PDLI_20171214,1.2472354595458022
GENZ_20100524,2.4973214851917676
MYL_20070612,0.22792272321421908
SLXP_20060227,1.1412530388276332
MRK_20180830,0.42265832336680054
TEVA_20030905,0.5871505273101585
NBIX_20170411,4.605091972376901
XELA_20211028,2.469721229380754
TARO_20000412,0.6264881599416093
TEVA_20210730,3.69607468384161
AZN_20230110,0.9947673129167914
NVS_20100420,1.0354811027543604
ACAD_20180628,0.9176710806614904
BIIB_20041123,0.7047627252837791
URGN_20200415,1.2488868380920277
JNJ_20031029,1.548195331832276
BHC_20001127,0.14788046783301137
JNJ_20060120,2.4045846216692865
AZN_20171031,1.1185697814025761
PFE_20220610,0.8335503510693156
MRK_20080125,0.895552166332071
PFE_20190311,0.3559543832492489
PFE_20170817,1.0943784156271472
PBYI_20170717,0.711016488192114
TEVA_20240314,0.5481012885029624
AZN_20050316,0.2140226468139868
CPIX_20110208,0.1892602339171025
LLY_20230127,0.9874150050102727
MRNS_20220318,0.946969699881831
LLY_20040204,0.40798562621224016
TEVA_20180914,0.4829703053934649
ABBV_20200529,0.8892150443666583
JNJ_20001016,1.5041680836451345
TEVA_20230217,0.6309905021701414
AMRX_20220413,0.9731819677470405
DNA_20060630,0.7674747849994421
PFE_20230814,1.0329317230340556
HZNP_20200121,1.7269150335110697
NVO_20161121,0.20459915867165934
PDLI_20080118,0.4357223433706616
SIGA_20220518,6.945802553331193
NVS_20051102,0.48546188046553107
JNJ_20160920,1.111113947249698
JNJ_20161019,2.0260088164019763
XEL_20201020,0.5975093053244253
PMC_20040130,1.6968142260160495
PFE_20020611,1.4546425556111553
AMRX_20180802,0.2817416404034964
TEVA_20000915,0.567629811879417
NVO_20080623,0.799604530987275
ALC_20080724,0.862204481084077
PFE_20021017,0.4337365447945973
MRK_20071012,0.8011653901456411
WYE_20030604,0.8170567463063962
ABBV_20211028,1.4532843048933355
SGEN_20210920,0.4994937003018462
SLXP_20060802,0.40268360721447655
EXEL_20220629,1.0073321341538597
MDWD_20221228,0.8870748965504628
AMGN_20080822,0.21921223991473424
PFE_20160819,0.8100501745757783
MDCO_20170829,2.0273357677626938
RDY_20210614,0.40286314463353295
BMY_20030620,0.8269370117047964
EGRX_20200208,0.8327166690100081
TAK_20210915,1.0888864190347074
JNJ_20190305,0.4154783215503811
NVS_20070620,0.5577854264900294
NOVN_20220322,0.23664094469903021
JNJ_20061219,0.8740040794165943
AZN_20230428,1.401522731061224
SNY_20200302,3.394793218644978
LLY_20031121,1.3343343818892814
LLY_20161019,0.542415064457827
BMY_20091105,0.6169157591364036
EBS_20210604,0.8094471706509809
TEVA_20170830,0.36325861193739556
IPXL_20010917,0.33788190543494523
AZN_20231221,0.40662879975298427
SLXP_20100324,0.7091994640300339
TAK_20240209,1.7669907144081685
NVS_20010216,1.209817990603287
AMGN_20201217,0.7599161908576302
BAX_20230929,0.23038507908507758
CRMD_20231115,2.148258358329584
SNY_20210716,1.3219397079382518
PRGO_20040624,0.3245474030573577
FOLD_20180810,0.9091583517313957
SLXP_20040525,1.0518118605616171
NVS_20200506,0.18682350008430879
RDY_20200514,0.3763454855451774
ACER_20221222,1.5584639761080221
AGIO_20220217,1.117582474375354
JNJ_20010815,1.5004813594175321
SNY_20210806,2.77363479584992
PFE_20021226,1.8906434751438668
BMY_20240926,1.1055674241825824
BIIB_20230929,0.24493136721878586
NVS_20191115,0.7331127127852946
LLY_20021126,2.597640835536912
BMRN_20071213,4.42017180572658
AZN_20170501,1.0937430063349225
VRCA_20230721,0.42506499807873227
GILD_20030702,0.7626054002118745
TEVA_20230511,1.4786213419707224
BCRX_20201203,2.4580402775457224
MYL_20171201,0.8315682718299265
NVS_20001222,1.492513356845232
GSK_20110610,0.6665745247424876
GSK_20230915,1.268174181166473
TEVA_20230428,0.7895400370456249
PFE_20110721,0.6651263781232732
MRK_20040326,1.7056726325497165
GSK_20040514,0.7656752497794174
PRVB_20221117,0.2098618169819581
AKCA_20181005,0.6634467793544819
INCY_20111116,0.6975477457729345
MYL_20180816,1.1928468739160483
TEVA_20060217,0.18413715950929735
NVS_20190326,1.2675979097206638
PFE_20220502,0.9669183750305427
JNJ_20240819,0.2511605623909425
DNA_20030620,0.174590393102641
MYL_20180710,0.7608231313698336
BDX_20000714,0.6729805091264268
MRK_20001208,0.8461084214184083
PFE_20191101,0.5259692801319459
LLY_20240702,0.7956324663735072
JNJ_20110701,0.5532882180434249
BMY_20051227,1.0422811283890934
JNJ_20010507,0.15976753782247083
GSK_20180720,2.2260914585214224
GILD_20180207,2.3792594724636267
NVS_20070313,0.5491814581597563
ABBV_20220824,0.9401291326622145
HROW_20230530,0.9656174361339582
CARA_20210823,1.8918512697580352
RIGL_20221201,2.255184214821595
VNDA_20090506,54.81351310699647
PFE_20041230,0.5160073663011977
MRK_20061016,0.3145817807530638
SLXP_20060316,2.6215799423729997
ABBV_20160411,0.9263963020687388
GILD_20190828,0.3114779656458203
GSK_20080613,0.8451022849907368
GILD_20210610,0.8872634380587902
NVS_20091026,2.1025981628649593
MMT_20180914,0.47118629982167487
AMGN_20240823,0.8758118454457977
NVS_20090330,1.2201154455783205
TAK_20231108,0.7059546409671275
AZN_20030505,1.473157762668708
SNY_20171211,0.6690491372642392
AMRX_20240726,0.3559575728570162
NVO_20170929,0.24172069794532605
ALC_20071129,0.7168190240497522
SNTS_20091204,1.0553236186598038
AMGN_20190409,0.6190235307944171
JNJ_20200501,0.11860478891542103
AMGN_20231031,1.6970278401519512
MIRM_20210929,1.695437245503459
AXSM_20190320,1.9131955772429226
IRWD_20170818,0.5883193632241572
BMY_20220428,2.2623396207957374
NVS_20090916,0.922226409077289
VRTX_20110523,0.5221886871858558
GILD_20221222,0.4460846884292192
MRK_20240326,2.18611825555665
LLY_20101104,0.44510442895071634
NVS_20010718,0.6741295583831433
OYST_20211015,1.5473796008509526
GENZ_20041228,0.8586338099600135
AMGN_20191206,0.401232658736266
BMY_20231115,0.9279075179656452
ALXN_20181221,0.8511588340533678
BMRN_20180524,1.2587020928684
PSO_20110608,0.9716700754316487
HRTX_20210512,2.6398934871598962
PHAT_20220503,1.6270020783239205
ALC_20000223,0.7950839597993806
BAX_20021220,0.1929244993223033
HGSI_20110309,3.6793907290528125
TGTX_20221228,0.9026689725789624
ASND_20210825,5.234824349999482
ARM_20091016,0.5891516645383229
PFE_20180515,0.5141253856897245
BHC_20181106,0.6406986533004113
KPTI_20190703,4.272260809438912
XEL_20191003,1.947397729876924
ARDX_20231017,1.8183862993392
TEVA_20161020,1.3118935135470287
PFE_20090313,2.196447809202903
NVO_20190920,0.7469482391587102
PMC_20030325,0.8953481883871486
VRTY_20010629,0.23246718747349365
JAZZ_20160330,0.7354859574877265
BPMC_20201201,1.2152368316580704
ARQT_20220729,0.5046281374777771
ALC_20010316,0.20268636181803226
SNY_20040407,0.5526395896406985
TARS_20230724,5.601095673595944
NVS_20170428,0.699357186979987
MRK_20011121,0.8257482452982181
TEVA_20170127,0.6283747133576022
JNJ_20040316,0.6328571839357764
ALC_20201026,0.7487096418927188
NVS_20211222,0.6766807237563905
VRX_20050908,0.8000787838376078
AMGN_20010917,0.6926424475809564
SNY_20220831,0.4978135229174362
AMGN_20210528,0.911015779616407
LQDA_20240816,0.4570765173413314
PHAT_20231101,2.983637671011994
AZN_20171020,0.21517359196834496
JAZZ_20080414,1.333244442536928
ARDX_20190912,2.056020994867506
NVO_20000607,0.9678444969274281
RDY_20200730,1.7519229190938768
AQST_20240426,0.8097440544274483
RIGL_20200904,0.15901961385168156
MRK_20210119,0.743720212411387
PFE_20160223,1.0140535735263516
NVS_20090407,0.2857454665202525
SIGA_20180713,4.2996099768405
OCUL_20181130,0.6414701655674542
MOR_20200731,0.6148990941670082
NVS_20091125,1.5217987523834415
ABBV_20210610,1.4006539356827516
UTHR_20220523,2.1974481288103083
NVS_20061215,0.7167679480265897
JNJ_20240315,0.35405298591606854
JNJ_20000801,0.5626075062100413
CPRX_20231026,3.304719732194363
CHRS_20181102,1.7114961436049867
ALNY_20220613,1.1019391090127582
SWTX_20231127,2.4586744252627235
GILD_20020920,1.128064558646636
LLY_20040903,0.2947565816541827
KDMN_20210716,5.089436894406418
CEPH_20070615,0.64711279770355
SCYX_20210601,2.6032506787362433
CEPH_20080320,0.855569946817904
NVS_20091019,1.5231397074046704
NVS_20090617,1.1480226856938498
LLY_20191011,0.6554242201409288
BMY_20000731,1.1258495353304825
GENZ_20000712,1.1195085190439262
AZN_20211217,1.5353915171542374
LLY_20200528,1.317401325945456
BAX_20191213,0.09301837391776065
MRK_20180222,0.7731973168489679
PDLI_20171114,1.9546282309383856
JNJ_20111216,0.5838556423271529
NVS_20100921,0.9764817802099487
JD_20191004,0.4980490561157205
GSK_20090529,0.28454227348838773
PFE_20170901,1.3617649272177317
NVS_20061025,0.6446793968957948
ITCI_20191220,0.6353808197909797
SGP_20060915,0.9379242966157776
HSP_20111201,1.0383035234713427
EXEL_20190523,1.4580082530534952
NVO_20000411,0.6547081503564
PGNX_20180730,3.376027874441365
CEPH_20081031,0.48907884850650457
GENZ_20110406,0.2687612415199606
PFE_20181102,1.375306964759125
AZN_20200723,1.0523885663739772
LNTH_20210526,3.3637587969397837
BMY_20050329,1.563680979849646
LLY_20010226,0.26185189160472466
GILD_20050928,0.8774320259782132
GSK_20230201,0.4293536198706753
PFE_20190723,0.5758904796473862
AKBA_20240327,2.1210196735611238
JNJ_20010622,1.009317364578407
AQST_20191122,0.28132217600748616
