days_to_event,mean_rtv,median_rtv,std_rtv,count,smooth_mean_rtv
-60,,,,0,
-59,,,,0,67.5721692332838
-58,163.33297265914672,5.7989285891070015,2502.6976900366117,273,50430.462343900464
-57,-28.18863419257911,3.410930013796472,922.5923482865664,449,37805.35428453622
-56,151156.24269323482,1.715558029819336,4341521.135635597,824,30243.002405716856
-55,-69.96989355651628,0.7719506453839868,1540.6586032693413,580,30211.492238228042
-54,-6.405109560577146,-0.45322522548978694,100.78083088988119,409,30218.206906528405
-53,5.782135215048508,1.9429952072611845,77.84474537155778,529,-13.511834815694755
-52,5.384707309226051,1.690727878453469,79.44831952761875,579,1.4743065445169599
-51,-2.351013485677722,0.9565721325135332,88.39042724997965,618,2.3029396214595637
-50,4.96081324454229,1.8544868290175143,106.6124193332935,765,1.2200884875971971
-49,-2.2619441758641274,2.1457672440228213,125.98210838771409,866,0.908257745243651
-48,0.3678795457366756,0.9184707962432292,82.13046030674042,580,2.3245584701652335
-47,3.8255535974583204,2.5702241218102,119.55186009428587,412,1.079971123707379
-46,4.730490138930191,2.46527928127493,119.57532299588094,532,2.4179847863284305
-45,-1.262123487746983,3.9622040365936826,99.65648443855765,573,2.002981159010827
-44,4.42812413724113,0.29072635563842003,297.45666384966563,618,1.2267893384126694
-43,-1.707138590851344,1.3017566544813113,178.28098249827042,765,-0.46114462567487075
-42,-0.05540550553246581,1.6253160233801989,119.18816532041811,865,-1.2195429318354352
-41,-3.7091796815075093,1.6416584878184142,167.4919430701561,579,-2.5037373908684524
-40,-5.054115018549805,3.6459795455776636,194.2903004451376,412,-2.608648818930342
-39,-1.9928481579239576,0.6098115674319938,145.17512682241335,543,-3.650452133830497
-38,-2.23169573116079,1.9432070663937906,137.15645929955912,570,-2.045129372318642
-37,-5.26442208003324,1.8999858027949799,149.63541960221824,615,1.9160434182774424
-36,4.317434126051764,2.4084169134147393,237.64377910344737,768,10.590689892184347
-35,14.751748934430617,3.03066098563188,241.54521165091288,875,17.014156632218324
-34,41.38038421161056,2.8496007243998065,553.8070155670446,579,20.408874559871503
-33,29.88563796900909,3.7182937786285795,256.9986894075611,413,21.085472454083018
-32,11.70916755823266,3.3853120004189288,125.80732295355607,524,19.145362553347855
-31,7.700423597109338,1.8017327805618188,79.143130537627,567,12.720862427286544
-30,5.051199430754807,2.4987353862612425,87.28943127981672,622,8.105775792266076
-29,9.257883581304005,2.2956964601350554,83.36361869380814,760,8.047953067857929
-28,6.810204793906749,1.7788507436026617,96.6534754886647,866,6.434917811604377
-27,11.420053936191918,1.5247552726573126,121.23783134038699,570,6.178568709561593
-26,-0.3647526841584155,2.5157490346044167,201.00810739746305,406,11.77330354319568
-25,3.769453920540883,1.7907082866147528,201.3203240042332,516,14.690126616593469
-24,37.23155774947444,0.9501863694814794,852.8082480722971,561,12.087739994991457
-23,21.394320160895692,1.906422444299587,439.61961034752915,620,12.689864814578138
-22,-1.5918791718181335,2.2273096887598123,128.32965525511653,755,13.79442958024855
-21,2.6458714137749832,1.9991285235230971,118.48395841470533,865,7.825716297202812
-20,9.292277748892953,3.855361201787782,115.82521546292966,573,4.2456945102689225
-19,7.38799133424574,0.8919322652554212,108.12788930581941,411,6.843404407989567
-18,3.494211226226247,1.7861171777430047,76.40980771285885,532,7.202222159174053
-17,11.396670316785094,2.854244079304266,137.11523975219075,573,7.090700866272887
-16,4.4399601696974145,3.39607452506085,79.33523154893724,624,6.179301619895855
-15,8.734671284387117,1.7309622775863556,110.18039209315224,765,5.913231167467098
-14,2.8309951023605846,1.044943811798219,87.27622221973868,869,4.625974056052412
-13,2.1638589640824537,-0.513453690480169,83.95417094590995,578,4.502172165123612
-12,4.960384759711672,1.540943099040399,118.88039550023919,406,2.2935888386372603
-11,3.8209507150534114,1.0345133005883618,114.8306119683565,533,1.2710944819251595
-10,-2.308245348044639,-0.434471059738621,141.58242979613618,571,0.7617968002189814
-9,-2.28147668119992,0.8474460154500674,122.61202232837881,624,-0.4381746191530095
-8,-0.3826294444484365,0.1310400778205837,134.17271362193762,763,-1.6645243536855436
-7,-1.0394723371482832,1.4927405220846035,196.87454862394688,871,-0.5698682608363816
-6,-2.3107979576092585,1.366555519697401,136.68347948726947,574,-1.4602483291219905
-5,3.16503511620117,0.6652289324964415,151.0552543544626,407,0.39610623128052697
-4,-6.7333770226279634,1.7499796827351202,156.1818832278145,526,1.3346892464164792
-3,8.89914335756415,1.9104948872089635,198.9167196487361,578,3.192454125083618
-2,3.653442738531478,2.9110897669051865,85.31139929877055,633,4.24026028103843
-1,6.978026435726433,1.8985051546755505,75.66885346337526,764,7.722564768011695
0,8.404065895975233,2.8345941592044372,72.9340203396715,888,7.929340249541482
1,10.67814541223836,3.487187961704623,81.08276391725765,574,9.269168616275435
2,9.933020765213088,3.6484552522808658,93.3598607126274,398,9.733979770042305
3,10.35258457220124,3.078992503427263,81.41114428181221,506,9.786703488089582
4,9.302082204560786,3.6513959678872823,108.82001084859785,562,10.161839486793507
5,8.667684486211623,2.546938332649369,145.18686242610053,609,8.688449773330984
6,12.553825405757985,1.8311360521681497,117.06685629172812,750,7.594217224001987
7,2.5660721979004593,1.0356476169866335,91.91979233348447,861,9.598347881871005
8,4.881421825556263,1.0452848223135864,96.09931265266121,570,8.27099264578188
9,19.322735493905874,0.6906005323278928,244.2404572531239,405,7.7240932825974316
10,2.0309083057659962,2.329723868710362,86.09590792653415,526,8.554005771737303
11,9.819328589835745,0.9015144646319773,91.69167887176884,556,7.619156789474209
12,6.715634643599811,-0.37557797302018125,105.87595091849066,610,4.344486399623359
13,0.20717691424079507,0.5518148733822158,90.09357097837152,760,5.138688767805803
14,2.949383544651628,0.2462631065416169,112.11429575070196,858,2.844531348868644
15,6.001920146678213,1.9078202305071397,75.9373148677399,578,2.9134015496851062
16,-1.6514585048500485,1.872609418537998,92.49115332780066,407,3.198819123494958
17,7.059985647682123,1.402379636631637,109.23264125798747,533,2.17409087359455
18,1.6342647832900554,1.4514356742550132,70.79960758792654,559,0.8209021086388896
19,-2.174257704850412,1.0269699253472468,105.25160988333005,608,2.3711260407327823
20,-0.7640236781000904,0.9270095762077197,98.7679210883677,763,3.659279632221094
21,6.099661155619415,0.2889285371872005,232.46898027613446,865,5.565106128844167
22,13.50075360512368,1.2030689452269594,221.46284123173768,575,7.099127064441217
23,11.163397266405424,0.3177192698849174,123.968739921561,406,7.176573852949295
24,5.495846973134833,0.646762427917418,85.29175876742889,520,5.660593116428861
25,-0.3767897355596982,0.49161674023563456,100.30919050111474,569,5.304986782467036
26,-1.4802425269827577,0.3998840143226302,101.54032094867118,616,6.447249371403823
27,11.72272193531456,-0.25306244816376333,123.89549279170133,742,6.27318384560507
28,16.874710211089358,0.8627661983603614,251.55415051482865,866,6.81503447183597
29,4.62551934414107,0.5333920189715764,108.38075594589081,581,7.162227026770171
30,2.332463395594803,1.5240621895832196,135.60164315011824,409,4.734855980446355
31,0.25572024768824503,-0.04797528716198261,123.16370428516245,509,1.3796224920050075
32,-0.4141332963045212,-1.2046848232038958,124.50009525791435,555,0.7260040429493717
33,0.09854276888262173,-1.7815951783872324,75.3853349239964,612,0.4796405288468847
34,1.357427098862891,0.7307849190793665,98.41053253842432,748,-0.13747061509031927
35,1.1006458250823676,0.5368646873235642,111.45207047844596,863,0.021151935792962383
36,-2.8298354719977747,-0.4573630968694656,85.7366388351606,587,0.9647075148487583
37,0.3789794581118871,0.2592288969464457,61.89032998796907,415,1.4762973747495427
38,4.8163206641616005,0.4667680032140566,145.84283144900854,529,1.3126090097452046
39,3.9153763983668126,0.959376325264842,85.56194567871603,567,2.0487552177599335
40,0.2822040000606772,0.42089808679985485,80.3566213901624,614,1.7821644571091135
41,0.8508955680758714,1.248518204873692,90.04174610405082,748,0.9294440911059715
42,-0.9539743451422151,-0.492274681430957,110.02633977817811,868,1.115965643861291
43,0.5527188341458912,-0.47452564885535775,68.71910624482231,584,0.8099994175637908
44,4.847984162143411,0.44381240789630816,143.58038320352986,418,1.8324080074565667
45,-1.2476271314268241,-0.9315887587958075,84.50907889063629,539,-1.2973747120918104
46,5.962938517539751,-0.8176443565790874,256.6125053315362,562,-1.7762668706249989
47,-16.602887942884102,1.6703228483637522,336.675990239873,605,-1.9849460840920226
48,-1.8417419585200503,1.384650278412578,130.88819028624607,749,-1.2482209646909124
49,3.8045880948082913,1.6973573146497347,112.61036853226805,865,-2.705448910349413
50,2.4359984655787272,1.034532795425915,105.48067363507921,583,0.41714106381430616
51,-1.32320121075275,2.3144369674321297,119.54912137383717,421,1.8183202775271348
52,-0.9899380720655078,2.672236295501074,107.56882358071448,545,2.953383830444293
53,5.164154110044093,2.2200011804221838,115.61640724347244,570,3.1410892085470037
54,9.479905859394083,4.013253242695324,74.81723418981387,597,3.730227494529043
55,3.374525356092279,1.973884263604584,80.41422671428123,742,3.6642205592215484
56,1.622490219157448,1.6542325501509467,116.99517299060956,852,1.6911759079830055
57,-1.319972748602982,-0.054465813611832684,71.55846544353017,575,0.6100164819790607
58,-4.70106914614862,-1.2344765050549287,101.99061052247869,407,3.1659010594840606
59,4.074108729374359,0.40199887638087173,158.30281073172313,538,3.5517537695657135
60,16.15394824361728,0.7438964003101539,153.79666393848964,563,5.175662608955279
